;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 3:07:46 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0F8A	0xB883      	BTFSC       PORTD, 4 
0x0F8C	0xD00B      	BRA         L_lineFollowPID163
0x0F8E	0xAA83      	BTFSS       PORTD, 5 
0x0F90	0xD009      	BRA         L_lineFollowPID163
0x0F92	0xAC83      	BTFSS       PORTD, 6 
0x0F94	0xD007      	BRA         L_lineFollowPID163
0x0F96	0xBE83      	BTFSC       PORTD, 7 
0x0F98	0xD005      	BRA         L_lineFollowPID163
0x0F9A	0xB481      	BTFSC       PORTB, 2 
0x0F9C	0xD003      	BRA         L_lineFollowPID163
L__lineFollowPID222:
0x0F9E	0x0101      	MOVLB       1
;linefollow.h,164 :: 		deviation = 0;
0x0FA0	0x6B43      	CLRF        _deviation, 1
0x0FA2	0x6B44      	CLRF        _deviation+1, 1
L_lineFollowPID163:
;linefollow.h,165 :: 		if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x0FA4	0xB883      	BTFSC       PORTD, 4 
0x0FA6	0xD00B      	BRA         L_lineFollowPID166
0x0FA8	0xAA83      	BTFSS       PORTD, 5 
0x0FAA	0xD009      	BRA         L_lineFollowPID166
0x0FAC	0xAC83      	BTFSS       PORTD, 6 
0x0FAE	0xD007      	BRA         L_lineFollowPID166
0x0FB0	0xAE83      	BTFSS       PORTD, 7 
0x0FB2	0xD005      	BRA         L_lineFollowPID166
0x0FB4	0xB481      	BTFSC       PORTB, 2 
0x0FB6	0xD003      	BRA         L_lineFollowPID166
L__lineFollowPID221:
0x0FB8	0x0101      	MOVLB       1
;linefollow.h,166 :: 		deviation = 0;
0x0FBA	0x6B43      	CLRF        _deviation, 1
0x0FBC	0x6B44      	CLRF        _deviation+1, 1
L_lineFollowPID166:
;linefollow.h,167 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x0FBE	0xB883      	BTFSC       PORTD, 4 
0x0FC0	0xD00B      	BRA         L_lineFollowPID169
0x0FC2	0xBA83      	BTFSC       PORTD, 5 
0x0FC4	0xD009      	BRA         L_lineFollowPID169
0x0FC6	0xAC83      	BTFSS       PORTD, 6 
0x0FC8	0xD007      	BRA         L_lineFollowPID169
0x0FCA	0xBE83      	BTFSC       PORTD, 7 
0x0FCC	0xD005      	BRA         L_lineFollowPID169
0x0FCE	0xB481      	BTFSC       PORTB, 2 
0x0FD0	0xD003      	BRA         L_lineFollowPID169
L__lineFollowPID220:
0x0FD2	0x0101      	MOVLB       1
;linefollow.h,168 :: 		deviation = 0;
0x0FD4	0x6B43      	CLRF        _deviation, 1
0x0FD6	0x6B44      	CLRF        _deviation+1, 1
L_lineFollowPID169:
;linefollow.h,169 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x0FD8	0xB883      	BTFSC       PORTD, 4 
0x0FDA	0xD00B      	BRA         L_lineFollowPID172
0x0FDC	0xBA83      	BTFSC       PORTD, 5 
0x0FDE	0xD009      	BRA         L_lineFollowPID172
0x0FE0	0xAC83      	BTFSS       PORTD, 6 
0x0FE2	0xD007      	BRA         L_lineFollowPID172
0x0FE4	0xAE83      	BTFSS       PORTD, 7 
0x0FE6	0xD005      	BRA         L_lineFollowPID172
0x0FE8	0xB481      	BTFSC       PORTB, 2 
0x0FEA	0xD003      	BRA         L_lineFollowPID172
L__lineFollowPID219:
0x0FEC	0x0101      	MOVLB       1
;linefollow.h,170 :: 		deviation = 0;
0x0FEE	0x6B43      	CLRF        _deviation, 1
0x0FF0	0x6B44      	CLRF        _deviation+1, 1
L_lineFollowPID172:
;linefollow.h,172 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==1 && Sensor7==0)
0x0FF2	0xB883      	BTFSC       PORTD, 4 
0x0FF4	0xD00D      	BRA         L_lineFollowPID175
0x0FF6	0xBA83      	BTFSC       PORTD, 5 
0x0FF8	0xD00B      	BRA         L_lineFollowPID175
0x0FFA	0xBC83      	BTFSC       PORTD, 6 
0x0FFC	0xD009      	BRA         L_lineFollowPID175
0x0FFE	0xAE83      	BTFSS       PORTD, 7 
0x1000	0xD007      	BRA         L_lineFollowPID175
0x1002	0xB481      	BTFSC       PORTB, 2 
0x1004	0xD005      	BRA         L_lineFollowPID175
L__lineFollowPID218:
0x1006	0x0101      	MOVLB       1
;linefollow.h,173 :: 		deviation = -1;
0x1008	0x0EFF      	MOVLW       255
0x100A	0x6F43      	MOVWF       _deviation, 1
0x100C	0x0EFF      	MOVLW       255
0x100E	0x6F44      	MOVWF       _deviation+1, 1
L_lineFollowPID175:
;linefollow.h,174 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==1)
0x1010	0xB883      	BTFSC       PORTD, 4 
0x1012	0xD00D      	BRA         L_lineFollowPID178
0x1014	0xBA83      	BTFSC       PORTD, 5 
0x1016	0xD00B      	BRA         L_lineFollowPID178
0x1018	0xAC83      	BTFSS       PORTD, 6 
0x101A	0xD009      	BRA         L_lineFollowPID178
0x101C	0xAE83      	BTFSS       PORTD, 7 
0x101E	0xD007      	BRA         L_lineFollowPID178
0x1020	0xA481      	BTFSS       PORTB, 2 
0x1022	0xD005      	BRA         L_lineFollowPID178
L__lineFollowPID217:
0x1024	0x0101      	MOVLB       1
;linefollow.h,175 :: 		deviation = -2;
0x1026	0x0EFE      	MOVLW       254
0x1028	0x6F43      	MOVWF       _deviation, 1
0x102A	0x0EFF      	MOVLW       255
0x102C	0x6F44      	MOVWF       _deviation+1, 1
L_lineFollowPID178:
;linefollow.h,176 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==1 && Sensor7==1)
0x102E	0xB883      	BTFSC       PORTD, 4 
0x1030	0xD00D      	BRA         L_lineFollowPID181
0x1032	0xBA83      	BTFSC       PORTD, 5 
0x1034	0xD00B      	BRA         L_lineFollowPID181
0x1036	0xBC83      	BTFSC       PORTD, 6 
0x1038	0xD009      	BRA         L_lineFollowPID181
0x103A	0xAE83      	BTFSS       PORTD, 7 
0x103C	0xD007      	BRA         L_lineFollowPID181
0x103E	0xA481      	BTFSS       PORTB, 2 
0x1040	0xD005      	BRA         L_lineFollowPID181
L__lineFollowPID216:
0x1042	0x0101      	MOVLB       1
;linefollow.h,177 :: 		deviation = -3;
0x1044	0x0EFD      	MOVLW       253
0x1046	0x6F43      	MOVWF       _deviation, 1
0x1048	0x0EFF      	MOVLW       255
0x104A	0x6F44      	MOVWF       _deviation+1, 1
L_lineFollowPID181:
;linefollow.h,178 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==1)
0x104C	0xB883      	BTFSC       PORTD, 4 
0x104E	0xD00D      	BRA         L_lineFollowPID184
0x1050	0xBA83      	BTFSC       PORTD, 5 
0x1052	0xD00B      	BRA         L_lineFollowPID184
0x1054	0xBC83      	BTFSC       PORTD, 6 
0x1056	0xD009      	BRA         L_lineFollowPID184
0x1058	0xBE83      	BTFSC       PORTD, 7 
0x105A	0xD007      	BRA         L_lineFollowPID184
0x105C	0xA481      	BTFSS       PORTB, 2 
0x105E	0xD005      	BRA         L_lineFollowPID184
L__lineFollowPID215:
0x1060	0x0101      	MOVLB       1
;linefollow.h,179 :: 		deviation = -4;
0x1062	0x0EFC      	MOVLW       252
0x1064	0x6F43      	MOVWF       _deviation, 1
0x1066	0x0EFF      	MOVLW       255
0x1068	0x6F44      	MOVWF       _deviation+1, 1
L_lineFollowPID184:
0x106A	0x0101      	MOVLB       1
;linefollow.h,181 :: 		correction =  Kp*deviation + Ki*totalError + Kd*(deviation-previousDeviation);
0x106C	0xF000C143  	MOVFF       _deviation, R0
0x1070	0xF001C144  	MOVFF       _deviation+1, R1
0x1074	0xDE60      	RCALL       _Int2Double
0x1076	0xF004C163  	MOVFF       _Kp, R4
0x107A	0xF005C164  	MOVFF       _Kp+1, R5
0x107E	0xF006C165  	MOVFF       _Kp+2, R6
0x1082	0xF007C166  	MOVFF       _Kp+3, R7
0x1086	0xDDC4      	RCALL       _Mul_32x32_FP
0x1088	0xF171C000  	MOVFF       R0, FLOC__lineFollowPID
0x108C	0xF172C001  	MOVFF       R1, FLOC__lineFollowPID+1
0x1090	0xF173C002  	MOVFF       R2, FLOC__lineFollowPID+2
0x1094	0xF174C003  	MOVFF       R3, FLOC__lineFollowPID+3
0x1098	0xF000C15F  	MOVFF       _Ki, R0
0x109C	0xF001C160  	MOVFF       _Ki+1, R1
0x10A0	0xF002C161  	MOVFF       _Ki+2, R2
0x10A4	0xF003C162  	MOVFF       _Ki+3, R3
0x10A8	0xF004C167  	MOVFF       _totalError, R4
0x10AC	0xF005C168  	MOVFF       _totalError+1, R5
0x10B0	0xF006C169  	MOVFF       _totalError+2, R6
0x10B4	0xF007C16A  	MOVFF       _totalError+3, R7
0x10B8	0xDDAB      	RCALL       _Mul_32x32_FP
0x10BA	0xF004C171  	MOVFF       FLOC__lineFollowPID, R4
0x10BE	0xF005C172  	MOVFF       FLOC__lineFollowPID+1, R5
0x10C2	0xF006C173  	MOVFF       FLOC__lineFollowPID+2, R6
0x10C6	0xF007C174  	MOVFF       FLOC__lineFollowPID+3, R7
0x10CA	0xF002EC3D  	CALL        _Add_32x32_FP, 0
0x10CE	0xF171C000  	MOVFF       R0, FLOC__lineFollowPID
0x10D2	0xF172C001  	MOVFF       R1, FLOC__lineFollowPID+1
0x10D6	0xF173C002  	MOVFF       R2, FLOC__lineFollowPID+2
0x10DA	0xF174C003  	MOVFF       R3, FLOC__lineFollowPID+3
0x10DE	0x516B      	MOVF        _previousDeviation, 0, 1
0x10E0	0x5D43      	SUBWF       _deviation, 0, 1
0x10E2	0x6E00      	MOVWF       R0 
0x10E4	0x516C      	MOVF        _previousDeviation+1, 0, 1
0x10E6	0x5944      	SUBWFB      _deviation+1, 0, 1
0x10E8	0x6E01      	MOVWF       R1 
0x10EA	0xDE25      	RCALL       _Int2Double
0x10EC	0xF004C16D  	MOVFF       _Kd, R4
0x10F0	0xF005C16E  	MOVFF       _Kd+1, R5
0x10F4	0xF006C16F  	MOVFF       _Kd+2, R6
0x10F8	0xF007C170  	MOVFF       _Kd+3, R7
0x10FC	0xDD89      	RCALL       _Mul_32x32_FP
0x10FE	0xF004C171  	MOVFF       FLOC__lineFollowPID, R4
0x1102	0xF005C172  	MOVFF       FLOC__lineFollowPID+1, R5
0x1106	0xF006C173  	MOVFF       FLOC__lineFollowPID+2, R6
0x110A	0xF007C174  	MOVFF       FLOC__lineFollowPID+3, R7
0x110E	0xF002EC3D  	CALL        _Add_32x32_FP, 0
0x1112	0xF179C000  	MOVFF       R0, FLOC__lineFollowPID+8
0x1116	0xF17AC001  	MOVFF       R1, FLOC__lineFollowPID+9
0x111A	0xF17BC002  	MOVFF       R2, FLOC__lineFollowPID+10
0x111E	0xF17CC003  	MOVFF       R3, FLOC__lineFollowPID+11
0x1122	0xF155C179  	MOVFF       FLOC__lineFollowPID+8, _correction
0x1126	0xF156C17A  	MOVFF       FLOC__lineFollowPID+9, _correction+1
0x112A	0xF157C17B  	MOVFF       FLOC__lineFollowPID+10, _correction+2
0x112E	0xF158C17C  	MOVFF       FLOC__lineFollowPID+11, _correction+3
;linefollow.h,182 :: 		totalError += correction;
0x1132	0xF000C167  	MOVFF       _totalError, R0
0x1136	0xF001C168  	MOVFF       _totalError+1, R1
0x113A	0xF002C169  	MOVFF       _totalError+2, R2
0x113E	0xF003C16A  	MOVFF       _totalError+3, R3
0x1142	0xF004C179  	MOVFF       FLOC__lineFollowPID+8, R4
0x1146	0xF005C17A  	MOVFF       FLOC__lineFollowPID+9, R5
0x114A	0xF006C17B  	MOVFF       FLOC__lineFollowPID+10, R6
0x114E	0xF007C17C  	MOVFF       FLOC__lineFollowPID+11, R7
0x1152	0xF002EC3D  	CALL        _Add_32x32_FP, 0
0x1156	0xF167C000  	MOVFF       R0, _totalError
0x115A	0xF168C001  	MOVFF       R1, _totalError+1
0x115E	0xF169C002  	MOVFF       R2, _totalError+2
0x1162	0xF16AC003  	MOVFF       R3, _totalError+3
;linefollow.h,183 :: 		previousDeviation = deviation;
0x1166	0xF16BC143  	MOVFF       _deviation, _previousDeviation
0x116A	0xF16CC144  	MOVFF       _deviation+1, _previousDeviation+1
;linefollow.h,185 :: 		PID_LeftRPM = MID_RPM + correction;
0x116E	0xF000C15B  	MOVFF       _MID_RPM, R0
0x1172	0xF001C15C  	MOVFF       _MID_RPM+1, R1
0x1176	0xDDDF      	RCALL       _Int2Double
0x1178	0xF175C000  	MOVFF       R0, FLOC__lineFollowPID+4
0x117C	0xF176C001  	MOVFF       R1, FLOC__lineFollowPID+5
0x1180	0xF177C002  	MOVFF       R2, FLOC__lineFollowPID+6
0x1184	0xF178C003  	MOVFF       R3, FLOC__lineFollowPID+7
0x1188	0xF000C175  	MOVFF       FLOC__lineFollowPID+4, R0
0x118C	0xF001C176  	MOVFF       FLOC__lineFollowPID+5, R1
0x1190	0xF002C177  	MOVFF       FLOC__lineFollowPID+6, R2
0x1194	0xF003C178  	MOVFF       FLOC__lineFollowPID+7, R3
0x1198	0xF004C179  	MOVFF       FLOC__lineFollowPID+8, R4
0x119C	0xF005C17A  	MOVFF       FLOC__lineFollowPID+9, R5
0x11A0	0xF006C17B  	MOVFF       FLOC__lineFollowPID+10, R6
0x11A4	0xF007C17C  	MOVFF       FLOC__lineFollowPID+11, R7
0x11A8	0xF002EC3D  	CALL        _Add_32x32_FP, 0
0x11AC	0xF004EC4E  	CALL        _Double2Int, 0
0x11B0	0xF171C000  	MOVFF       R0, FLOC__lineFollowPID
0x11B4	0xF172C001  	MOVFF       R1, FLOC__lineFollowPID+1
0x11B8	0xF159C171  	MOVFF       FLOC__lineFollowPID, _PID_LeftRPM
0x11BC	0xF15AC172  	MOVFF       FLOC__lineFollowPID+1, _PID_LeftRPM+1
;linefollow.h,186 :: 		PID_RightRPM = MID_RPM - correction;
0x11C0	0xF004C179  	MOVFF       FLOC__lineFollowPID+8, R4
0x11C4	0xF005C17A  	MOVFF       FLOC__lineFollowPID+9, R5
0x11C8	0xF006C17B  	MOVFF       FLOC__lineFollowPID+10, R6
0x11CC	0xF007C17C  	MOVFF       FLOC__lineFollowPID+11, R7
0x11D0	0xF000C175  	MOVFF       FLOC__lineFollowPID+4, R0
0x11D4	0xF001C176  	MOVFF       FLOC__lineFollowPID+5, R1
0x11D8	0xF002C177  	MOVFF       FLOC__lineFollowPID+6, R2
0x11DC	0xF003C178  	MOVFF       FLOC__lineFollowPID+7, R3
0x11E0	0xDDD8      	RCALL       _Sub_32x32_FP
0x11E2	0xF004EC4E  	CALL        _Double2Int, 0
0x11E6	0xF15DC000  	MOVFF       R0, _PID_RightRPM
0x11EA	0xF15EC001  	MOVFF       R1, _PID_RightRPM+1
;linefollow.h,188 :: 		moveForward(PID_LeftRPM, PID_RightRPM);
0x11EE	0xF17DC171  	MOVFF       FLOC__lineFollowPID, FARG_moveForward_pwmLeft
0x11F2	0xF17EC172  	MOVFF       FLOC__lineFollowPID+1, FARG_moveForward_pwmLeft+1
0x11F6	0xF17FC000  	MOVFF       R0, FARG_moveForward_pwmRight
0x11FA	0xF180C001  	MOVFF       R1, FARG_moveForward_pwmRight+1
0x11FE	0xDCB6      	RCALL       _moveForward
;linefollow.h,190 :: 		}
0x1200	0xD601      	BRA         L_lineFollowPID124
L_lineFollowPID125:
;linefollow.h,191 :: 		correction = 0;
0x1202	0x0101      	MOVLB       1
0x1204	0x6B55      	CLRF        _correction, 1
0x1206	0x6B56      	CLRF        _correction+1, 1
0x1208	0x6B57      	CLRF        _correction+2, 1
0x120A	0x6B58      	CLRF        _correction+3, 1
;linefollow.h,192 :: 		totalError = 0;
0x120C	0x6B67      	CLRF        _totalError, 1
0x120E	0x6B68      	CLRF        _totalError+1, 1
0x1210	0x6B69      	CLRF        _totalError+2, 1
0x1212	0x6B6A      	CLRF        _totalError+3, 1
;linefollow.h,194 :: 		}
0x1214	0x0012      	RETURN      0
; end of _lineFollowPID
_testPIC:
;debug.h,104 :: 		void testPIC(){
;debug.h,105 :: 		moveForward(200,200);
0x1216	0x0EC8      	MOVLW       200
0x1218	0x0101      	MOVLB       1
0x121A	0x6F7D      	MOVWF       FARG_moveForward_pwmLeft, 1
0x121C	0x0E00      	MOVLW       0
0x121E	0x6F7E      	MOVWF       FARG_moveForward_pwmLeft+1, 1
0x1220	0x0EC8      	MOVLW       200
0x1222	0x6F7F      	MOVWF       FARG_moveForward_pwmRight, 1
0x1224	0x0E00      	MOVLW       0
0x1226	0x6F80      	MOVWF       FARG_moveForward_pwmRight+1, 1
0x1228	0xDCA1      	RCALL       _moveForward
;debug.h,106 :: 		debugText = "move Forward  ";
0x122A	0x0E50      	MOVLW       ?lstr23_Robo2_32v1.1
0x122C	0x0100      	MOVLB       0
0x122E	0x6FFD      	MOVWF       _debugText, 1
0x1230	0x0E00      	MOVLW       hi_addr(?lstr23_Robo2_32v1.1)
0x1232	0x6FFE      	MOVWF       _debugText+1, 1
;debug.h,107 :: 		UART1_Write_Text(debugText);
0x1234	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x1238	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x123C	0xF001ECD3  	CALL        _UART1_Write_Text, 0
;debug.h,108 :: 		delay_ms(5000);
0x1240	0x0E7F      	MOVLW       127
0x1242	0x6E0B      	MOVWF       R11, 0
0x1244	0x0ED4      	MOVLW       212
0x1246	0x6E0C      	MOVWF       R12, 0
0x1248	0x0E31      	MOVLW       49
0x124A	0x6E0D      	MOVWF       R13, 0
L_testPIC33:
0x124C	0x2E0D      	DECFSZ      R13, 1, 0
0x124E	0xD7FE      	BRA         L_testPIC33
0x1250	0x2E0C      	DECFSZ      R12, 1, 0
0x1252	0xD7FC      	BRA         L_testPIC33
0x1254	0x2E0B      	DECFSZ      R11, 1, 0
0x1256	0xD7FA      	BRA         L_testPIC33
0x1258	0x0000      	NOP
0x125A	0x0000      	NOP
;debug.h,110 :: 		motorRight_foward(255);
0x125C	0x0EFF      	MOVLW       255
0x125E	0x6F81      	MOVWF       FARG_motorRight_foward_pwm, 1
0x1260	0x0E00      	MOVLW       0
0x1262	0x6F82      	MOVWF       FARG_motorRight_foward_pwm+1, 1
0x1264	0xF001ECCA  	CALL        _motorRight_foward, 0
;debug.h,111 :: 		debugText = "turn Left";
0x1268	0x0EA9      	MOVLW       ?lstr24_Robo2_32v1.1
0x126A	0x0100      	MOVLB       0
0x126C	0x6FFD      	MOVWF       _debugText, 1
0x126E	0x0E00      	MOVLW       hi_addr(?lstr24_Robo2_32v1.1)
0x1270	0x6FFE      	MOVWF       _debugText+1, 1
;debug.h,112 :: 		UART1_Write_Text(debugText);
0x1272	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x1276	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x127A	0xF001ECD3  	CALL        _UART1_Write_Text, 0
;debug.h,113 :: 		motorLeft_stop();
0x127E	0xF001ECD0  	CALL        _motorLeft_stop, 0
;debug.h,114 :: 		delay_ms(5000);
0x1282	0x0E7F      	MOVLW       127
0x1284	0x6E0B      	MOVWF       R11, 0
0x1286	0x0ED4      	MOVLW       212
0x1288	0x6E0C      	MOVWF       R12, 0
0x128A	0x0E31      	MOVLW       49
0x128C	0x6E0D      	MOVWF       R13, 0
L_testPIC34:
0x128E	0x2E0D      	DECFSZ      R13, 1, 0
0x1290	0xD7FE      	BRA         L_testPIC34
0x1292	0x2E0C      	DECFSZ      R12, 1, 0
0x1294	0xD7FC      	BRA         L_testPIC34
0x1296	0x2E0B      	DECFSZ      R11, 1, 0
0x1298	0xD7FA      	BRA         L_testPIC34
0x129A	0x0000      	NOP
0x129C	0x0000      	NOP
;debug.h,116 :: 		motorLeft_foward(255);
0x129E	0x0EFF      	MOVLW       255
0x12A0	0x6F81      	MOVWF       FARG_motorLeft_foward_pwm, 1
0x12A2	0x0E00      	MOVLW       0
0x12A4	0x6F82      	MOVWF       FARG_motorLeft_foward_pwm+1, 1
0x12A6	0xF001ECF0  	CALL        _motorLeft_foward, 0
;debug.h,117 :: 		debugText = "turn Right";
0x12AA	0x0EB3      	MOVLW       ?lstr25_Robo2_32v1.1
0x12AC	0x0100      	MOVLB       0
0x12AE	0x6FFD      	MOVWF       _debugText, 1
0x12B0	0x0E00      	MOVLW       hi_addr(?lstr25_Robo2_32v1.1)
0x12B2	0x6FFE      	MOVWF       _debugText+1, 1
;debug.h,118 :: 		UART1_Write_Text(debugText);
0x12B4	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x12B8	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x12BC	0xF001ECD3  	CALL        _UART1_Write_Text, 0
;debug.h,119 :: 		motorRight_stop();
0x12C0	0xF001ECED  	CALL        _motorRight_stop, 0
;debug.h,120 :: 		delay_ms(5000);
0x12C4	0x0E7F      	MOVLW       127
0x12C6	0x6E0B      	MOVWF       R11, 0
0x12C8	0x0ED4      	MOVLW       212
0x12CA	0x6E0C      	MOVWF       R12, 0
0x12CC	0x0E31      	MOVLW       49
0x12CE	0x6E0D      	MOVWF       R13, 0
L_testPIC35:
0x12D0	0x2E0D      	DECFSZ      R13, 1, 0
0x12D2	0xD7FE      	BRA         L_testPIC35
0x12D4	0x2E0C      	DECFSZ      R12, 1, 0
0x12D6	0xD7FC      	BRA         L_testPIC35
0x12D8	0x2E0B      	DECFSZ      R11, 1, 0
0x12DA	0xD7FA      	BRA         L_testPIC35
0x12DC	0x0000      	NOP
0x12DE	0x0000      	NOP
;debug.h,122 :: 		stop();
0x12E0	0xDD5C      	RCALL       _stop
;debug.h,123 :: 		debugText = "Stopping..   ";
0x12E2	0x0E89      	MOVLW       ?lstr26_Robo2_32v1.1
0x12E4	0x0100      	MOVLB       0
0x12E6	0x6FFD      	MOVWF       _debugText, 1
0x12E8	0x0E00      	MOVLW       hi_addr(?lstr26_Robo2_32v1.1)
0x12EA	0x6FFE      	MOVWF       _debugText+1, 1
;debug.h,124 :: 		UART1_Write_Text(debugText);
0x12EC	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x12F0	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x12F4	0xF001ECD3  	CALL        _UART1_Write_Text, 0
;debug.h,126 :: 		debugText = "Decrease PWM..   ";
0x12F8	0x0E97      	MOVLW       ?lstr27_Robo2_32v1.1
0x12FA	0x0100      	MOVLB       0
0x12FC	0x6FFD      	MOVWF       _debugText, 1
0x12FE	0x0E00      	MOVLW       hi_addr(?lstr27_Robo2_32v1.1)
0x1300	0x6FFE      	MOVWF       _debugText+1, 1
;debug.h,127 :: 		UART1_Write_Text(debugText);
0x1302	0xF181C0FD  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x1306	0xF182C0FE  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x130A	0xF001ECD3  	CALL        _UART1_Write_Text, 0
;debug.h,129 :: 		for( count=255; count>0; count--){
0x130E	0x0EFF      	MOVLW       255
0x1310	0x6F3E      	MOVWF       _count, 1
0x1312	0x0E00      	MOVLW       0
0x1314	0x6F3F      	MOVWF       _count+1, 1
L_testPIC36:
0x1316	0x0E80      	MOVLW       128
0x1318	0x6E00      	MOVWF       R0 
0x131A	0x0E80      	MOVLW       128
0x131C	0x193F      	XORWF       _count+1, 0, 1
0x131E	0x5C00      	SUBWF       R0, 0 
0x1320	0xE102      	BNZ         L__testPIC235
0x1322	0x513E      	MOVF        _count, 0, 1
0x1324	0x0800      	SUBLW       0
L__testPIC235:
0x1326	0xE21D      	BC          L_testPIC37
;debug.h,130 :: 		moveForward(count,count);
0x1328	0xF17DC13E  	MOVFF       _count, FARG_moveForward_pwmLeft
0x132C	0xF17EC13F  	MOVFF       _count+1, FARG_moveForward_pwmLeft+1
0x1330	0xF17FC13E  	MOVFF       _count, FARG_moveForward_pwmRight
0x1334	0xF180C13F  	MOVFF       _count+1, FARG_moveForward_pwmRight+1
0x1338	0xDC19      	RCALL       _moveForward
;debug.h,131 :: 		delay_ms(100);
0x133A	0x0E03      	MOVLW       3
0x133C	0x6E0B      	MOVWF       R11, 0
0x133E	0x0E8A      	MOVLW       138
0x1340	0x6E0C      	MOVWF       R12, 0
0x1342	0x0E55      	MOVLW       85
0x1344	0x6E0D      	MOVWF       R13, 0
L_testPIC39:
0x1346	0x2E0D      	DECFSZ      R13, 1, 0
0x1348	0xD7FE      	BRA         L_testPIC39
0x134A	0x2E0C      	DECFSZ      R12, 1, 0
0x134C	0xD7FC      	BRA         L_testPIC39
0x134E	0x2E0B      	DECFSZ      R11, 1, 0
0x1350	0xD7FA      	BRA         L_testPIC39
0x1352	0x0000      	NOP
0x1354	0x0000      	NOP
;debug.h,129 :: 		for( count=255; count>0; count--){
0x1356	0x0E01      	MOVLW       1
0x1358	0x0101      	MOVLB       1
0x135A	0x5F3E      	SUBWF       _count, 1, 1
0x135C	0x0E00      	MOVLW       0
0x135E	0x5B3F      	SUBWFB      _count+1, 1, 1
;debug.h,134 :: 		}
0x1360	0xD7DA      	BRA         L_testPIC36
L_testPIC37:
;debug.h,135 :: 		}
0x1362	0x0012      	RETURN      0
; end of _testPIC
_setPID:
;linefollow.h,112 :: 		void setPID(){
;linefollow.h,113 :: 		MIN_RPM = 185;       //155
0x1364	0x0EB9      	MOVLW       185
0x1366	0x0101      	MOVLB       1
0x1368	0x6F3C      	MOVWF       _MIN_RPM, 1
0x136A	0x0E00      	MOVLW       0
0x136C	0x6F3D      	MOVWF       _MIN_RPM+1, 1
;linefollow.h,114 :: 		MID_RPM = 180;
0x136E	0x0EB4      	MOVLW       180
0x1370	0x6F5B      	MOVWF       _MID_RPM, 1
0x1372	0x0E00      	MOVLW       0
0x1374	0x6F5C      	MOVWF       _MID_RPM+1, 1
;linefollow.h,115 :: 		MAX_RPM = 255;
0x1376	0x0EFF      	MOVLW       255
0x1378	0x6F3A      	MOVWF       _MAX_RPM, 1
0x137A	0x0E00      	MOVLW       0
0x137C	0x6F3B      	MOVWF       _MAX_RPM+1, 1
;linefollow.h,116 :: 		TEST_RPM = 200;
0x137E	0x0EC8      	MOVLW       200
0x1380	0x6F41      	MOVWF       _TEST_RPM, 1
0x1382	0x0E00      	MOVLW       0
0x1384	0x6F42      	MOVWF       _TEST_RPM+1, 1
;linefollow.h,118 :: 		Kp = 9;
0x1386	0x0E00      	MOVLW       0
0x1388	0x6F63      	MOVWF       _Kp, 1
0x138A	0x0E00      	MOVLW       0
0x138C	0x6F64      	MOVWF       _Kp+1, 1
0x138E	0x0E10      	MOVLW       16
0x1390	0x6F65      	MOVWF       _Kp+2, 1
0x1392	0x0E82      	MOVLW       130
0x1394	0x6F66      	MOVWF       _Kp+3, 1
;linefollow.h,119 :: 		Ki = 0;
0x1396	0x6B5F      	CLRF        _Ki, 1
0x1398	0x6B60      	CLRF        _Ki+1, 1
0x139A	0x6B61      	CLRF        _Ki+2, 1
0x139C	0x6B62      	CLRF        _Ki+3, 1
;linefollow.h,120 :: 		Kd = 0;
0x139E	0x6B6D      	CLRF        _Kd, 1
0x13A0	0x6B6E      	CLRF        _Kd+1, 1
0x13A2	0x6B6F      	CLRF        _Kd+2, 1
0x13A4	0x6B70      	CLRF        _Kd+3, 1
;linefollow.h,122 :: 		totalError = 0;
0x13A6	0x6B67      	CLRF        _totalError, 1
