;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 3:11:29 AM
;----------------------------------------------

;Address Opcode 	ASM
0x13BA	0xD002      	BRA         L_lineFollowNormal331
L__lineFollowNormal625:
;linefollow.h,289 :: 		stop();
0x13BC	0xDC3B      	RCALL       _stop
;linefollow.h,290 :: 		}
0x13BE	0xD0F1      	BRA         L_lineFollowNormal332
L_lineFollowNormal331:
;linefollow.h,291 :: 		else if( (Scout==0 && Sensor1==0 && Sensor2==0 && Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==1 && Sensor8==1 && Sensor9==1) || (Scout==0 && Sensor1==0 && Sensor2==0 && Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==1 && Sensor8==1 && Sensor9==1)){
0x13C0	0xBA81      	BTFSC       PORTB, 5 
0x13C2	0xD013      	BRA         L__lineFollowNormal624
0x13C4	0xB881      	BTFSC       PORTB, 4 
0x13C6	0xD011      	BRA         L__lineFollowNormal624
0x13C8	0xB681      	BTFSC       PORTB, 3 
0x13CA	0xD00F      	BRA         L__lineFollowNormal624
0x13CC	0xB883      	BTFSC       PORTD, 4 
0x13CE	0xD00D      	BRA         L__lineFollowNormal624
0x13D0	0xAA83      	BTFSS       PORTD, 5 
0x13D2	0xD00B      	BRA         L__lineFollowNormal624
0x13D4	0xAC83      	BTFSS       PORTD, 6 
0x13D6	0xD009      	BRA         L__lineFollowNormal624
0x13D8	0xAE83      	BTFSS       PORTD, 7 
0x13DA	0xD007      	BRA         L__lineFollowNormal624
0x13DC	0xA481      	BTFSS       PORTB, 2 
0x13DE	0xD005      	BRA         L__lineFollowNormal624
0x13E0	0xAC81      	BTFSS       PORTB, 6 
0x13E2	0xD003      	BRA         L__lineFollowNormal624
0x13E4	0xAE81      	BTFSS       PORTB, 7 
0x13E6	0xD001      	BRA         L__lineFollowNormal624
0x13E8	0xD016      	BRA         L__lineFollowNormal622
L__lineFollowNormal624:
0x13EA	0xBA81      	BTFSC       PORTB, 5 
0x13EC	0xD013      	BRA         L__lineFollowNormal623
0x13EE	0xB881      	BTFSC       PORTB, 4 
0x13F0	0xD011      	BRA         L__lineFollowNormal623
0x13F2	0xB681      	BTFSC       PORTB, 3 
0x13F4	0xD00F      	BRA         L__lineFollowNormal623
0x13F6	0xB883      	BTFSC       PORTD, 4 
0x13F8	0xD00D      	BRA         L__lineFollowNormal623
0x13FA	0xBA83      	BTFSC       PORTD, 5 
0x13FC	0xD00B      	BRA         L__lineFollowNormal623
0x13FE	0xAC83      	BTFSS       PORTD, 6 
0x1400	0xD009      	BRA         L__lineFollowNormal623
0x1402	0xAE83      	BTFSS       PORTD, 7 
0x1404	0xD007      	BRA         L__lineFollowNormal623
0x1406	0xA481      	BTFSS       PORTB, 2 
0x1408	0xD005      	BRA         L__lineFollowNormal623
0x140A	0xAC81      	BTFSS       PORTB, 6 
0x140C	0xD003      	BRA         L__lineFollowNormal623
0x140E	0xAE81      	BTFSS       PORTB, 7 
0x1410	0xD001      	BRA         L__lineFollowNormal623
0x1412	0xD001      	BRA         L__lineFollowNormal622
L__lineFollowNormal623:
0x1414	0xD016      	BRA         L_lineFollowNormal339
L__lineFollowNormal622:
;linefollow.h,293 :: 		debugText = "90 to right..   ";
0x1416	0x0E27      	MOVLW       ?lstr32_Robo2_32v2.0
0x1418	0x0101      	MOVLB       1
0x141A	0x6F56      	MOVWF       _debugText, 1
0x141C	0x0E01      	MOVLW       hi_addr(?lstr32_Robo2_32v2.0)
0x141E	0x6F57      	MOVWF       _debugText+1, 1
;linefollow.h,294 :: 		UART1_Write_Text(debugText);
0x1420	0xF1D5C156  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x1424	0xF1D6C157  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x1428	0xF002EC39  	CALL        _UART1_Write_Text, 0
;linefollow.h,295 :: 		sendSensorStatus();
0x142C	0xDC08      	RCALL       _sendSensorStatus
;linefollow.h,296 :: 		while(Scout==0){
L_lineFollowNormal340:
0x142E	0xBA81      	BTFSC       PORTB, 5 
0x1430	0xD007      	BRA         L_lineFollowNormal341
;linefollow.h,297 :: 		rotateClockwise(TEST_RPM);
0x1432	0xF1D1C1B1  	MOVFF       _TEST_RPM, FARG_rotateClockwise_pwm
0x1436	0xF1D2C1B2  	MOVFF       _TEST_RPM+1, FARG_rotateClockwise_pwm+1
0x143A	0xF004EC92  	CALL        _rotateClockwise, 0
;linefollow.h,298 :: 		}
0x143E	0xD7F7      	BRA         L_lineFollowNormal340
L_lineFollowNormal341:
;linefollow.h,299 :: 		}
0x1440	0xD0B0      	BRA         L_lineFollowNormal342
L_lineFollowNormal339:
;linefollow.h,300 :: 		else if( (Scout==0 && Sensor1==1 && Sensor2==1 && Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==0 && Sensor7==0 && Sensor8==0 && Sensor9==0) && (Scout==0 && Sensor1==1 && Sensor2==1 && Sensor3==1 && Sensor4==1 && Sensor5==0 && Sensor6==0 && Sensor7==0 && Sensor8==0 && Sensor9==0)){
0x1442	0xBA81      	BTFSC       PORTB, 5 
0x1444	0xD03D      	BRA         L_lineFollowNormal349
0x1446	0xA881      	BTFSS       PORTB, 4 
0x1448	0xD03B      	BRA         L_lineFollowNormal349
0x144A	0xA681      	BTFSS       PORTB, 3 
0x144C	0xD039      	BRA         L_lineFollowNormal349
0x144E	0xA883      	BTFSS       PORTD, 4 
0x1450	0xD037      	BRA         L_lineFollowNormal349
0x1452	0xAA83      	BTFSS       PORTD, 5 
0x1454	0xD035      	BRA         L_lineFollowNormal349
0x1456	0xAC83      	BTFSS       PORTD, 6 
0x1458	0xD033      	BRA         L_lineFollowNormal349
0x145A	0xBE83      	BTFSC       PORTD, 7 
0x145C	0xD031      	BRA         L_lineFollowNormal349
0x145E	0xB481      	BTFSC       PORTB, 2 
0x1460	0xD02F      	BRA         L_lineFollowNormal349
0x1462	0xBC81      	BTFSC       PORTB, 6 
0x1464	0xD02D      	BRA         L_lineFollowNormal349
0x1466	0xBE81      	BTFSC       PORTB, 7 
0x1468	0xD02B      	BRA         L_lineFollowNormal349
L__lineFollowNormal621:
0x146A	0xBA81      	BTFSC       PORTB, 5 
0x146C	0xD029      	BRA         L_lineFollowNormal349
0x146E	0xA881      	BTFSS       PORTB, 4 
0x1470	0xD027      	BRA         L_lineFollowNormal349
0x1472	0xA681      	BTFSS       PORTB, 3 
0x1474	0xD025      	BRA         L_lineFollowNormal349
0x1476	0xA883      	BTFSS       PORTD, 4 
0x1478	0xD023      	BRA         L_lineFollowNormal349
0x147A	0xAA83      	BTFSS       PORTD, 5 
0x147C	0xD021      	BRA         L_lineFollowNormal349
0x147E	0xBC83      	BTFSC       PORTD, 6 
0x1480	0xD01F      	BRA         L_lineFollowNormal349
0x1482	0xBE83      	BTFSC       PORTD, 7 
0x1484	0xD01D      	BRA         L_lineFollowNormal349
0x1486	0xB481      	BTFSC       PORTB, 2 
0x1488	0xD01B      	BRA         L_lineFollowNormal349
0x148A	0xBC81      	BTFSC       PORTB, 6 
0x148C	0xD019      	BRA         L_lineFollowNormal349
0x148E	0xBE81      	BTFSC       PORTB, 7 
0x1490	0xD017      	BRA         L_lineFollowNormal349
L__lineFollowNormal620:
L__lineFollowNormal619:
;linefollow.h,302 :: 		debugText = "90 to left..   ";
0x1492	0x0E17      	MOVLW       ?lstr33_Robo2_32v2.0
0x1494	0x0101      	MOVLB       1
0x1496	0x6F56      	MOVWF       _debugText, 1
0x1498	0x0E01      	MOVLW       hi_addr(?lstr33_Robo2_32v2.0)
0x149A	0x6F57      	MOVWF       _debugText+1, 1
;linefollow.h,303 :: 		UART1_Write_Text(debugText);
0x149C	0xF1D5C156  	MOVFF       _debugText, FARG_UART1_Write_Text_uart_text
0x14A0	0xF1D6C157  	MOVFF       _debugText+1, FARG_UART1_Write_Text_uart_text+1
0x14A4	0xF002EC39  	CALL        _UART1_Write_Text, 0
;linefollow.h,304 :: 		sendSensorStatus();
0x14A8	0xF006EC1F  	CALL        _sendSensorStatus, 0
;linefollow.h,305 :: 		while(Scout==0){
L_lineFollowNormal350:
0x14AC	0xBA81      	BTFSC       PORTB, 5 
0x14AE	0xD007      	BRA         L_lineFollowNormal351
;linefollow.h,306 :: 		rotateAntiClockwise(TEST_RPM);
0x14B0	0xF1D1C1B1  	MOVFF       _TEST_RPM, FARG_rotateAntiClockwise_pwm
0x14B4	0xF1D2C1B2  	MOVFF       _TEST_RPM+1, FARG_rotateAntiClockwise_pwm+1
0x14B8	0xF005EC42  	CALL        _rotateAntiClockwise, 0
;linefollow.h,307 :: 		}
0x14BC	0xD7F7      	BRA         L_lineFollowNormal350
L_lineFollowNormal351:
;linefollow.h,308 :: 		}
0x14BE	0xD071      	BRA         L_lineFollowNormal352
L_lineFollowNormal349:
;linefollow.h,309 :: 		else if( Sensor4==1 && Sensor5==1){
0x14C0	0xAA83      	BTFSS       PORTD, 5 
0x14C2	0xD00D      	BRA         L_lineFollowNormal355
0x14C4	0xAC83      	BTFSS       PORTD, 6 
0x14C6	0xD00B      	BRA         L_lineFollowNormal355
L__lineFollowNormal618:
;linefollow.h,311 :: 		moveForward(TEST_RPM,TEST_RPM);
0x14C8	0xF1D1C1B1  	MOVFF       _TEST_RPM, FARG_moveForward_pwmLeft
0x14CC	0xF1D2C1B2  	MOVFF       _TEST_RPM+1, FARG_moveForward_pwmLeft+1
0x14D0	0xF1D3C1B1  	MOVFF       _TEST_RPM, FARG_moveForward_pwmRight
0x14D4	0xF1D4C1B2  	MOVFF       _TEST_RPM+1, FARG_moveForward_pwmRight+1
0x14D8	0xF004EC9D  	CALL        _moveForward, 0
;linefollow.h,312 :: 		}
0x14DC	0xD062      	BRA         L_lineFollowNormal356
L_lineFollowNormal355:
;linefollow.h,313 :: 		else if( Sensor4==1 && Sensor5==0 && Scout==1){
0x14DE	0xAA83      	BTFSS       PORTD, 5 
0x14E0	0xD00B      	BRA         L_lineFollowNormal359
0x14E2	0xBC83      	BTFSC       PORTD, 6 
0x14E4	0xD009      	BRA         L_lineFollowNormal359
0x14E6	0xAA81      	BTFSS       PORTB, 5 
0x14E8	0xD007      	BRA         L_lineFollowNormal359
L__lineFollowNormal617:
;linefollow.h,315 :: 		turnLeft(TEST_RPM);
0x14EA	0xF1D1C1B1  	MOVFF       _TEST_RPM, FARG_turnLeft_pwmRight
0x14EE	0xF1D2C1B2  	MOVFF       _TEST_RPM+1, FARG_turnLeft_pwmRight+1
0x14F2	0xF005EC3B  	CALL        _turnLeft, 0
;linefollow.h,316 :: 		}
0x14F6	0xD055      	BRA         L_lineFollowNormal360
L_lineFollowNormal359:
;linefollow.h,317 :: 		else if( Sensor4==0 && Sensor5==1 && Scout==1){
0x14F8	0xBA83      	BTFSC       PORTD, 5 
0x14FA	0xD00B      	BRA         L_lineFollowNormal363
0x14FC	0xAC83      	BTFSS       PORTD, 6 
0x14FE	0xD009      	BRA         L_lineFollowNormal363
0x1500	0xAA81      	BTFSS       PORTB, 5 
0x1502	0xD007      	BRA         L_lineFollowNormal363
L__lineFollowNormal616:
;linefollow.h,319 :: 		turnRight(TEST_RPM);
0x1504	0xF1D1C1B1  	MOVFF       _TEST_RPM, FARG_turnRight_pwmLeft
0x1508	0xF1D2C1B2  	MOVFF       _TEST_RPM+1, FARG_turnRight_pwmLeft+1
0x150C	0xF005ECAA  	CALL        _turnRight, 0
;linefollow.h,320 :: 		}
0x1510	0xD048      	BRA         L_lineFollowNormal364
L_lineFollowNormal363:
;linefollow.h,321 :: 		else if( Sensor4==1 && Sensor5==0 && Scout==0){
0x1512	0xAA83      	BTFSS       PORTD, 5 
0x1514	0xD00D      	BRA         L_lineFollowNormal367
0x1516	0xBC83      	BTFSC       PORTD, 6 
0x1518	0xD00B      	BRA         L_lineFollowNormal367
0x151A	0xBA81      	BTFSC       PORTB, 5 
0x151C	0xD009      	BRA         L_lineFollowNormal367
L__lineFollowNormal615:
;linefollow.h,323 :: 		stop();
0x151E	0xF006EC1A  	CALL        _stop, 0
;linefollow.h,325 :: 		rotateAntiClockwise(TEST_RPM);
0x1522	0xF1D1C1B1  	MOVFF       _TEST_RPM, FARG_rotateAntiClockwise_pwm
0x1526	0xF1D2C1B2  	MOVFF       _TEST_RPM+1, FARG_rotateAntiClockwise_pwm+1
0x152A	0xF005EC42  	CALL        _rotateAntiClockwise, 0
;linefollow.h,326 :: 		}
0x152E	0xD039      	BRA         L_lineFollowNormal368
L_lineFollowNormal367:
;linefollow.h,327 :: 		else if( Sensor4==0 && Sensor5==1 && Scout==0){
0x1530	0xBA83      	BTFSC       PORTD, 5 
0x1532	0xD00D      	BRA         L_lineFollowNormal371
0x1534	0xAC83      	BTFSS       PORTD, 6 
0x1536	0xD00B      	BRA         L_lineFollowNormal371
0x1538	0xBA81      	BTFSC       PORTB, 5 
0x153A	0xD009      	BRA         L_lineFollowNormal371
L__lineFollowNormal614:
;linefollow.h,329 :: 		stop();
0x153C	0xF006EC1A  	CALL        _stop, 0
;linefollow.h,331 :: 		rotateClockwise(TEST_RPM);
0x1540	0xF1D1C1B1  	MOVFF       _TEST_RPM, FARG_rotateClockwise_pwm
0x1544	0xF1D2C1B2  	MOVFF       _TEST_RPM+1, FARG_rotateClockwise_pwm+1
0x1548	0xF004EC92  	CALL        _rotateClockwise, 0
;linefollow.h,332 :: 		}
0x154C	0xD02A      	BRA         L_lineFollowNormal372
L_lineFollowNormal371:
;linefollow.h,333 :: 		else if( Sensor4==0 && Sensor5==0 ){
0x154E	0xBA83      	BTFSC       PORTD, 5 
0x1550	0xD028      	BRA         L_lineFollowNormal375
0x1552	0xBC83      	BTFSC       PORTD, 6 
0x1554	0xD026      	BRA         L_lineFollowNormal375
L__lineFollowNormal613:
;linefollow.h,334 :: 		if(Sensor3 ==1){
0x1556	0xA883      	BTFSS       PORTD, 4 
0x1558	0xD007      	BRA         L_lineFollowNormal376
;linefollow.h,335 :: 		rotateAntiClockwise(TEST_RPM);
0x155A	0xF1D1C1B1  	MOVFF       _TEST_RPM, FARG_rotateAntiClockwise_pwm
0x155E	0xF1D2C1B2  	MOVFF       _TEST_RPM+1, FARG_rotateAntiClockwise_pwm+1
0x1562	0xF005EC42  	CALL        _rotateAntiClockwise, 0
;linefollow.h,336 :: 		}
0x1566	0xD01D      	BRA         L_lineFollowNormal377
L_lineFollowNormal376:
;linefollow.h,337 :: 		else if(Sensor6 ==1){
0x1568	0xAE83      	BTFSS       PORTD, 7 
0x156A	0xD007      	BRA         L_lineFollowNormal378
;linefollow.h,338 :: 		rotateClockwise(TEST_RPM);
0x156C	0xF1D1C1B1  	MOVFF       _TEST_RPM, FARG_rotateClockwise_pwm
0x1570	0xF1D2C1B2  	MOVFF       _TEST_RPM+1, FARG_rotateClockwise_pwm+1
0x1574	0xF004EC92  	CALL        _rotateClockwise, 0
;linefollow.h,339 :: 		}
0x1578	0xD014      	BRA         L_lineFollowNormal379
L_lineFollowNormal378:
;linefollow.h,340 :: 		else if(Sensor2 ==1){
0x157A	0xA681      	BTFSS       PORTB, 3 
0x157C	0xD007      	BRA         L_lineFollowNormal380
;linefollow.h,341 :: 		rotateAntiClockwise(TEST_RPM);
0x157E	0xF1D1C1B1  	MOVFF       _TEST_RPM, FARG_rotateAntiClockwise_pwm
0x1582	0xF1D2C1B2  	MOVFF       _TEST_RPM+1, FARG_rotateAntiClockwise_pwm+1
0x1586	0xF005EC42  	CALL        _rotateAntiClockwise, 0
;linefollow.h,342 :: 		}
0x158A	0xD00B      	BRA         L_lineFollowNormal381
L_lineFollowNormal380:
;linefollow.h,343 :: 		else if(Sensor7 ==1){
0x158C	0xA481      	BTFSS       PORTB, 2 
0x158E	0xD007      	BRA         L_lineFollowNormal382
;linefollow.h,344 :: 		rotateClockwise(TEST_RPM);
0x1590	0xF1D1C1B1  	MOVFF       _TEST_RPM, FARG_rotateClockwise_pwm
0x1594	0xF1D2C1B2  	MOVFF       _TEST_RPM+1, FARG_rotateClockwise_pwm+1
0x1598	0xF004EC92  	CALL        _rotateClockwise, 0
;linefollow.h,345 :: 		}
0x159C	0xD002      	BRA         L_lineFollowNormal383
L_lineFollowNormal382:
;linefollow.h,348 :: 		stop();
0x159E	0xF006EC1A  	CALL        _stop, 0
;linefollow.h,351 :: 		}
L_lineFollowNormal383:
L_lineFollowNormal381:
L_lineFollowNormal379:
L_lineFollowNormal377:
;linefollow.h,352 :: 		}
L_lineFollowNormal375:
L_lineFollowNormal372:
L_lineFollowNormal368:
L_lineFollowNormal364:
L_lineFollowNormal360:
L_lineFollowNormal356:
L_lineFollowNormal352:
L_lineFollowNormal342:
L_lineFollowNormal332:
;linefollow.h,354 :: 		}
0x15A2	0xD6DE      	BRA         L_lineFollowNormal323
L_lineFollowNormal324:
;linefollow.h,356 :: 		}
0x15A4	0x0012      	RETURN      0
; end of _lineFollowNormal
_rotateByDegree:
;motion.h,101 :: 		void rotateByDegree(int degree){
;motion.h,102 :: 		if( degree == -90 ){
0x15A6	0x0EFF      	MOVLW       255
0x15A8	0x0101      	MOVLB       1
0x15AA	0x19C6      	XORWF       FARG_rotateByDegree_degree+1, 0, 1
0x15AC	0xE102      	BNZ         L__rotateByDegree648
0x15AE	0x0EA6      	MOVLW       166
0x15B0	0x19C5      	XORWF       FARG_rotateByDegree_degree, 0, 1
L__rotateByDegree648:
0x15B2	0xE116      	BNZ         L_rotateByDegree8
;motion.h,103 :: 		rotateAntiClockwise(255);
0x15B4	0x0EFF      	MOVLW       255
0x15B6	0x6FD1      	MOVWF       FARG_rotateAntiClockwise_pwm, 1
0x15B8	0x0E00      	MOVLW       0
0x15BA	0x6FD2      	MOVWF       FARG_rotateAntiClockwise_pwm+1, 1
0x15BC	0xF005EC42  	CALL        _rotateAntiClockwise, 0
;motion.h,104 :: 		delay_ms(220);
0x15C0	0x0E06      	MOVLW       6
0x15C2	0x6E0B      	MOVWF       R11, 0
0x15C4	0x0E95      	MOVLW       149
0x15C6	0x6E0C      	MOVWF       R12, 0
0x15C8	0x0E8C      	MOVLW       140
0x15CA	0x6E0D      	MOVWF       R13, 0
L_rotateByDegree9:
0x15CC	0x2E0D      	DECFSZ      R13, 1, 0
0x15CE	0xD7FE      	BRA         L_rotateByDegree9
0x15D0	0x2E0C      	DECFSZ      R12, 1, 0
0x15D2	0xD7FC      	BRA         L_rotateByDegree9
0x15D4	0x2E0B      	DECFSZ      R11, 1, 0
0x15D6	0xD7FA      	BRA         L_rotateByDegree9
0x15D8	0x0000      	NOP
;motion.h,105 :: 		stop();
0x15DA	0xF006EC1A  	CALL        _stop, 0
;motion.h,106 :: 		}
0x15DE	0xD120      	BRA         L_rotateByDegree10
L_rotateByDegree8:
;motion.h,107 :: 		else if( degree == 90 ){
0x15E0	0x0E00      	MOVLW       0
0x15E2	0x0101      	MOVLB       1
0x15E4	0x19C6      	XORWF       FARG_rotateByDegree_degree+1, 0, 1
0x15E6	0xE102      	BNZ         L__rotateByDegree649
0x15E8	0x0E5A      	MOVLW       90
0x15EA	0x19C5      	XORWF       FARG_rotateByDegree_degree, 0, 1
L__rotateByDegree649:
0x15EC	0xE116      	BNZ         L_rotateByDegree11
;motion.h,108 :: 		rotateClockwise(255);
0x15EE	0x0EFF      	MOVLW       255
0x15F0	0x6FD1      	MOVWF       FARG_rotateClockwise_pwm, 1
0x15F2	0x0E00      	MOVLW       0
0x15F4	0x6FD2      	MOVWF       FARG_rotateClockwise_pwm+1, 1
0x15F6	0xF004EC92  	CALL        _rotateClockwise, 0
;motion.h,109 :: 		delay_ms(220);
0x15FA	0x0E06      	MOVLW       6
0x15FC	0x6E0B      	MOVWF       R11, 0
0x15FE	0x0E95      	MOVLW       149
0x1600	0x6E0C      	MOVWF       R12, 0
0x1602	0x0E8C      	MOVLW       140
0x1604	0x6E0D      	MOVWF       R13, 0
L_rotateByDegree12:
0x1606	0x2E0D      	DECFSZ      R13, 1, 0
0x1608	0xD7FE      	BRA         L_rotateByDegree12
0x160A	0x2E0C      	DECFSZ      R12, 1, 0
0x160C	0xD7FC      	BRA         L_rotateByDegree12
0x160E	0x2E0B      	DECFSZ      R11, 1, 0
0x1610	0xD7FA      	BRA         L_rotateByDegree12
0x1612	0x0000      	NOP
;motion.h,110 :: 		stop();
0x1614	0xF006EC1A  	CALL        _stop, 0
;motion.h,111 :: 		}
0x1618	0xD103      	BRA         L_rotateByDegree13
L_rotateByDegree11:
;motion.h,112 :: 		else if( degree == -30 ){
0x161A	0x0EFF      	MOVLW       255
0x161C	0x0101      	MOVLB       1
0x161E	0x19C6      	XORWF       FARG_rotateByDegree_degree+1, 0, 1
0x1620	0xE102      	BNZ         L__rotateByDegree650
0x1622	0x0EE2      	MOVLW       226
0x1624	0x19C5      	XORWF       FARG_rotateByDegree_degree, 0, 1
L__rotateByDegree650:
0x1626	0xE125      	BNZ         L_rotateByDegree14
;motion.h,113 :: 		rotateAntiClockwise(255);
0x1628	0x0EFF      	MOVLW       255
0x162A	0x6FD1      	MOVWF       FARG_rotateAntiClockwise_pwm, 1
0x162C	0x0E00      	MOVLW       0
0x162E	0x6FD2      	MOVWF       FARG_rotateAntiClockwise_pwm+1, 1
0x1630	0xF005EC42  	CALL        _rotateAntiClockwise, 0
;motion.h,114 :: 		delay_ms(100);
0x1634	0x0E03      	MOVLW       3
0x1636	0x6E0B      	MOVWF       R11, 0
0x1638	0x0E8A      	MOVLW       138
0x163A	0x6E0C      	MOVWF       R12, 0
0x163C	0x0E55      	MOVLW       85
0x163E	0x6E0D      	MOVWF       R13, 0
L_rotateByDegree15:
0x1640	0x2E0D      	DECFSZ      R13, 1, 0
0x1642	0xD7FE      	BRA         L_rotateByDegree15
0x1644	0x2E0C      	DECFSZ      R12, 1, 0
0x1646	0xD7FC      	BRA         L_rotateByDegree15
0x1648	0x2E0B      	DECFSZ      R11, 1, 0
0x164A	0xD7FA      	BRA         L_rotateByDegree15
0x164C	0x0000      	NOP
0x164E	0x0000      	NOP
;motion.h,115 :: 		stop();
0x1650	0xF006EC1A  	CALL        _stop, 0
;motion.h,116 :: 		delay_ms(200);
0x1654	0x0E06      	MOVLW       6
0x1656	0x6E0B      	MOVWF       R11, 0
0x1658	0x0E13      	MOVLW       19
0x165A	0x6E0C      	MOVWF       R12, 0
0x165C	0x0EAD      	MOVLW       173
0x165E	0x6E0D      	MOVWF       R13, 0
L_rotateByDegree16:
0x1660	0x2E0D      	DECFSZ      R13, 1, 0
0x1662	0xD7FE      	BRA         L_rotateByDegree16
0x1664	0x2E0C      	DECFSZ      R12, 1, 0
0x1666	0xD7FC      	BRA         L_rotateByDegree16
0x1668	0x2E0B      	DECFSZ      R11, 1, 0
0x166A	0xD7FA      	BRA         L_rotateByDegree16
0x166C	0x0000      	NOP
0x166E	0x0000      	NOP
;motion.h,117 :: 		}
0x1670	0xD0D7      	BRA         L_rotateByDegree17
L_rotateByDegree14:
;motion.h,118 :: 		else if( degree == 30 ){
0x1672	0x0E00      	MOVLW       0
0x1674	0x0101      	MOVLB       1
0x1676	0x19C6      	XORWF       FARG_rotateByDegree_degree+1, 0, 1
0x1678	0xE102      	BNZ         L__rotateByDegree651
0x167A	0x0E1E      	MOVLW       30
0x167C	0x19C5      	XORWF       FARG_rotateByDegree_degree, 0, 1
L__rotateByDegree651:
0x167E	0xE125      	BNZ         L_rotateByDegree18
;motion.h,119 :: 		rotateClockwise(255);
0x1680	0x0EFF      	MOVLW       255
0x1682	0x6FD1      	MOVWF       FARG_rotateClockwise_pwm, 1
0x1684	0x0E00      	MOVLW       0
0x1686	0x6FD2      	MOVWF       FARG_rotateClockwise_pwm+1, 1
0x1688	0xF004EC92  	CALL        _rotateClockwise, 0
;motion.h,120 :: 		delay_ms(100);
0x168C	0x0E03      	MOVLW       3
0x168E	0x6E0B      	MOVWF       R11, 0
0x1690	0x0E8A      	MOVLW       138
0x1692	0x6E0C      	MOVWF       R12, 0
0x1694	0x0E55      	MOVLW       85
0x1696	0x6E0D      	MOVWF       R13, 0
L_rotateByDegree19:
0x1698	0x2E0D      	DECFSZ      R13, 1, 0
0x169A	0xD7FE      	BRA         L_rotateByDegree19
0x169C	0x2E0C      	DECFSZ      R12, 1, 0
0x169E	0xD7FC      	BRA         L_rotateByDegree19
0x16A0	0x2E0B      	DECFSZ      R11, 1, 0
0x16A2	0xD7FA      	BRA         L_rotateByDegree19
0x16A4	0x0000      	NOP
0x16A6	0x0000      	NOP
;motion.h,121 :: 		stop();
0x16A8	0xF006EC1A  	CALL        _stop, 0
;motion.h,122 :: 		delay_ms(200);
0x16AC	0x0E06      	MOVLW       6
0x16AE	0x6E0B      	MOVWF       R11, 0
0x16B0	0x0E13      	MOVLW       19
0x16B2	0x6E0C      	MOVWF       R12, 0
0x16B4	0x0EAD      	MOVLW       173
0x16B6	0x6E0D      	MOVWF       R13, 0
L_rotateByDegree20:
0x16B8	0x2E0D      	DECFSZ      R13, 1, 0
0x16BA	0xD7FE      	BRA         L_rotateByDegree20
0x16BC	0x2E0C      	DECFSZ      R12, 1, 0
0x16BE	0xD7FC      	BRA         L_rotateByDegree20
0x16C0	0x2E0B      	DECFSZ      R11, 1, 0
0x16C2	0xD7FA      	BRA         L_rotateByDegree20
0x16C4	0x0000      	NOP
0x16C6	0x0000      	NOP
;motion.h,123 :: 		}
0x16C8	0xD0AB      	BRA         L_rotateByDegree21
L_rotateByDegree18:
;motion.h,124 :: 		else if( degree == -60 ){
0x16CA	0x0EFF      	MOVLW       255
0x16CC	0x0101      	MOVLB       1
0x16CE	0x19C6      	XORWF       FARG_rotateByDegree_degree+1, 0, 1
0x16D0	0xE102      	BNZ         L__rotateByDegree652
0x16D2	0x0EC4      	MOVLW       196
0x16D4	0x19C5      	XORWF       FARG_rotateByDegree_degree, 0, 1
L__rotateByDegree652:
0x16D6	0xE125      	BNZ         L_rotateByDegree22
;motion.h,125 :: 		rotateAntiClockwise(255);
0x16D8	0x0EFF      	MOVLW       255
0x16DA	0x6FD1      	MOVWF       FARG_rotateAntiClockwise_pwm, 1
0x16DC	0x0E00      	MOVLW       0
0x16DE	0x6FD2      	MOVWF       FARG_rotateAntiClockwise_pwm+1, 1
0x16E0	0xF005EC42  	CALL        _rotateAntiClockwise, 0
;motion.h,126 :: 		delay_ms(155);
