;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 9:13:35 AM
;----------------------------------------------

;Address Opcode 	ASM
0x1E7A	0x1800      	XORWF       R0, 0 
L__goThroughObstaclesJay978:
0x1E7C	0xA4D8      	BTFSS       STATUS, 2 
0x1E7E	0xD086      	BRA         L_goThroughObstaclesJay746
;Main 6.0V.c,268 :: 		rotateByDegree(30);
0x1E80	0x0E1E      	MOVLW       30
0x1E82	0x0101      	MOVLB       1
0x1E84	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x1E86	0x0E00      	MOVLW       0
0x1E88	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1E8A	0xF009ECE7  	CALL        _rotateByDegree, 0
;Main 6.0V.c,269 :: 		ROTATION_ANGLE += 30;
0x1E8E	0x0E1E      	MOVLW       30
0x1E90	0x0101      	MOVLB       1
0x1E92	0x278A      	ADDWF       goThroughObstaclesJay_ROTATION_ANGLE_L0, 1, 1
0x1E94	0x0E00      	MOVLW       0
0x1E96	0x238B      	ADDWFC      goThroughObstaclesJay_ROTATION_ANGLE_L0+1, 1, 1
;Main 6.0V.c,270 :: 		if(isPathClear() == 0) {
0x1E98	0xF008ECA2  	CALL        _isPathClear, 0
0x1E9C	0x0E00      	MOVLW       0
0x1E9E	0x1801      	XORWF       R1, 0 
0x1EA0	0xE102      	BNZ         L__goThroughObstaclesJay979
0x1EA2	0x0E00      	MOVLW       0
0x1EA4	0x1800      	XORWF       R0, 0 
L__goThroughObstaclesJay979:
0x1EA6	0xA4D8      	BTFSS       STATUS, 2 
0x1EA8	0xD071      	BRA         L_goThroughObstaclesJay747
;Main 6.0V.c,271 :: 		rotateByDegree(-60);
0x1EAA	0x0EC4      	MOVLW       196
0x1EAC	0x0101      	MOVLB       1
0x1EAE	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x1EB0	0x0EFF      	MOVLW       255
0x1EB2	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1EB4	0xF009ECE7  	CALL        _rotateByDegree, 0
;Main 6.0V.c,272 :: 		ROTATION_ANGLE += -60;
0x1EB8	0x0EC4      	MOVLW       196
0x1EBA	0x0101      	MOVLB       1
0x1EBC	0x278A      	ADDWF       goThroughObstaclesJay_ROTATION_ANGLE_L0, 1, 1
0x1EBE	0x0EFF      	MOVLW       255
0x1EC0	0x238B      	ADDWFC      goThroughObstaclesJay_ROTATION_ANGLE_L0+1, 1, 1
;Main 6.0V.c,273 :: 		if(isPathClear() == 0) {
0x1EC2	0xF008ECA2  	CALL        _isPathClear, 0
0x1EC6	0x0E00      	MOVLW       0
0x1EC8	0x1801      	XORWF       R1, 0 
0x1ECA	0xE102      	BNZ         L__goThroughObstaclesJay980
0x1ECC	0x0E00      	MOVLW       0
0x1ECE	0x1800      	XORWF       R0, 0 
L__goThroughObstaclesJay980:
0x1ED0	0xE15D      	BNZ         L_goThroughObstaclesJay748
;Main 6.0V.c,274 :: 		rotateByDegree(90);
0x1ED2	0x0E5A      	MOVLW       90
0x1ED4	0x0101      	MOVLB       1
0x1ED6	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x1ED8	0x0E00      	MOVLW       0
0x1EDA	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1EDC	0xF009ECE7  	CALL        _rotateByDegree, 0
;Main 6.0V.c,275 :: 		ROTATION_ANGLE += 90;
0x1EE0	0x0E5A      	MOVLW       90
0x1EE2	0x0101      	MOVLB       1
0x1EE4	0x278A      	ADDWF       goThroughObstaclesJay_ROTATION_ANGLE_L0, 1, 1
0x1EE6	0x0E00      	MOVLW       0
0x1EE8	0x238B      	ADDWFC      goThroughObstaclesJay_ROTATION_ANGLE_L0+1, 1, 1
;Main 6.0V.c,276 :: 		if(isPathClear() == 0) {
0x1EEA	0xF008ECA2  	CALL        _isPathClear, 0
0x1EEE	0x0E00      	MOVLW       0
0x1EF0	0x1801      	XORWF       R1, 0 
0x1EF2	0xE102      	BNZ         L__goThroughObstaclesJay981
0x1EF4	0x0E00      	MOVLW       0
0x1EF6	0x1800      	XORWF       R0, 0 
L__goThroughObstaclesJay981:
0x1EF8	0xE149      	BNZ         L_goThroughObstaclesJay749
;Main 6.0V.c,277 :: 		rotateByDegree(-90);
0x1EFA	0x0EA6      	MOVLW       166
0x1EFC	0x0101      	MOVLB       1
0x1EFE	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x1F00	0x0EFF      	MOVLW       255
0x1F02	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1F04	0xF009ECE7  	CALL        _rotateByDegree, 0
;Main 6.0V.c,278 :: 		rotateByDegree(-30);
0x1F08	0x0EE2      	MOVLW       226
0x1F0A	0x0101      	MOVLB       1
0x1F0C	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x1F0E	0x0EFF      	MOVLW       255
0x1F10	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1F12	0xF009ECE7  	CALL        _rotateByDegree, 0
;Main 6.0V.c,279 :: 		ROTATION_ANGLE += -120;
0x1F16	0x0E88      	MOVLW       136
0x1F18	0x0101      	MOVLB       1
0x1F1A	0x278A      	ADDWF       goThroughObstaclesJay_ROTATION_ANGLE_L0, 1, 1
0x1F1C	0x0EFF      	MOVLW       255
0x1F1E	0x238B      	ADDWFC      goThroughObstaclesJay_ROTATION_ANGLE_L0+1, 1, 1
;Main 6.0V.c,280 :: 		if(isPathClear() == 0) {
0x1F20	0xF008ECA2  	CALL        _isPathClear, 0
0x1F24	0x0E00      	MOVLW       0
0x1F26	0x1801      	XORWF       R1, 0 
0x1F28	0xE102      	BNZ         L__goThroughObstaclesJay982
0x1F2A	0x0E00      	MOVLW       0
0x1F2C	0x1800      	XORWF       R0, 0 
L__goThroughObstaclesJay982:
0x1F2E	0xE12E      	BNZ         L_goThroughObstaclesJay750
;Main 6.0V.c,281 :: 		rotateByDegree(90);
0x1F30	0x0E5A      	MOVLW       90
0x1F32	0x0101      	MOVLB       1
0x1F34	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x1F36	0x0E00      	MOVLW       0
0x1F38	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1F3A	0xF009ECE7  	CALL        _rotateByDegree, 0
;Main 6.0V.c,282 :: 		rotateByDegree(60);
0x1F3E	0x0E3C      	MOVLW       60
0x1F40	0x0101      	MOVLB       1
0x1F42	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x1F44	0x0E00      	MOVLW       0
0x1F46	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1F48	0xF009ECE7  	CALL        _rotateByDegree, 0
;Main 6.0V.c,283 :: 		ROTATION_ANGLE += 150;
0x1F4C	0x0E96      	MOVLW       150
0x1F4E	0x0101      	MOVLB       1
0x1F50	0x278A      	ADDWF       goThroughObstaclesJay_ROTATION_ANGLE_L0, 1, 1
0x1F52	0x0E00      	MOVLW       0
0x1F54	0x238B      	ADDWFC      goThroughObstaclesJay_ROTATION_ANGLE_L0+1, 1, 1
;Main 6.0V.c,284 :: 		if(isPathClear() == 0) {
0x1F56	0xF008ECA2  	CALL        _isPathClear, 0
0x1F5A	0x0E00      	MOVLW       0
0x1F5C	0x1801      	XORWF       R1, 0 
0x1F5E	0xE102      	BNZ         L__goThroughObstaclesJay983
0x1F60	0x0E00      	MOVLW       0
0x1F62	0x1800      	XORWF       R0, 0 
L__goThroughObstaclesJay983:
0x1F64	0xE113      	BNZ         L_goThroughObstaclesJay751
;Main 6.0V.c,285 :: 		rotateByDegree(-90);
0x1F66	0x0EA6      	MOVLW       166
0x1F68	0x0101      	MOVLB       1
0x1F6A	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x1F6C	0x0EFF      	MOVLW       255
0x1F6E	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1F70	0xF009ECE7  	CALL        _rotateByDegree, 0
;Main 6.0V.c,286 :: 		rotateByDegree(-90);
0x1F74	0x0EA6      	MOVLW       166
0x1F76	0x0101      	MOVLB       1
0x1F78	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x1F7A	0x0EFF      	MOVLW       255
0x1F7C	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1F7E	0xF009ECE7  	CALL        _rotateByDegree, 0
;Main 6.0V.c,287 :: 		ROTATION_ANGLE += -180;
0x1F82	0x0E4C      	MOVLW       76
0x1F84	0x0101      	MOVLB       1
0x1F86	0x278A      	ADDWF       goThroughObstaclesJay_ROTATION_ANGLE_L0, 1, 1
0x1F88	0x0EFF      	MOVLW       255
0x1F8A	0x238B      	ADDWFC      goThroughObstaclesJay_ROTATION_ANGLE_L0+1, 1, 1
;Main 6.0V.c,288 :: 		}
L_goThroughObstaclesJay751:
;Main 6.0V.c,289 :: 		}
L_goThroughObstaclesJay750:
;Main 6.0V.c,290 :: 		}
L_goThroughObstaclesJay749:
;Main 6.0V.c,291 :: 		}
L_goThroughObstaclesJay748:
;Main 6.0V.c,292 :: 		}
L_goThroughObstaclesJay747:
;Main 6.0V.c,293 :: 		}
L_goThroughObstaclesJay746:
0x1F8C	0x0101      	MOVLB       1
;Main 6.0V.c,294 :: 		DIRECTION += ROTATION_ANGLE;
0x1F8E	0x518A      	MOVF        goThroughObstaclesJay_ROTATION_ANGLE_L0, 0, 1
0x1F90	0x0100      	MOVLB       0
0x1F92	0x27F9      	ADDWF       _DIRECTION, 1, 1
0x1F94	0x0101      	MOVLB       1
0x1F96	0x518B      	MOVF        goThroughObstaclesJay_ROTATION_ANGLE_L0+1, 0, 1
0x1F98	0x0100      	MOVLB       0
0x1F9A	0x23FA      	ADDWFC      _DIRECTION+1, 1, 1
;Main 6.0V.c,295 :: 		moveStraightSlow();
0x1F9C	0xF008EC7B  	CALL        _moveStraightSlow, 0
;Main 6.0V.c,296 :: 		delay_ms(10);
0x1FA0	0x0E41      	MOVLW       65
0x1FA2	0x6E0C      	MOVWF       R12, 0
0x1FA4	0x0EEE      	MOVLW       238
0x1FA6	0x6E0D      	MOVWF       R13, 0
L_goThroughObstaclesJay752:
0x1FA8	0x2E0D      	DECFSZ      R13, 1, 0
0x1FAA	0xD7FE      	BRA         L_goThroughObstaclesJay752
0x1FAC	0x2E0C      	DECFSZ      R12, 1, 0
0x1FAE	0xD7FC      	BRA         L_goThroughObstaclesJay752
0x1FB0	0x0000      	NOP
;Main 6.0V.c,298 :: 		if(isAllWhite()) {
0x1FB2	0xF008EC86  	CALL        _isAllWhite, 0
0x1FB6	0x5000      	MOVF        R0, 0 
0x1FB8	0x1001      	IORWF       R1, 0 
0x1FBA	0xE033      	BZ          L_goThroughObstaclesJay753
;Main 6.0V.c,300 :: 		if(abs(DIRECTION) >= 90) {
0x1FBC	0xF196C0F9  	MOVFF       _DIRECTION, FARG_abs_a
0x1FC0	0xF197C0FA  	MOVFF       _DIRECTION+1, FARG_abs_a+1
0x1FC4	0xF007ECFC  	CALL        _abs, 0
0x1FC8	0x0E80      	MOVLW       128
0x1FCA	0x1801      	XORWF       R1, 0 
0x1FCC	0x6E02      	MOVWF       R2 
0x1FCE	0x0E80      	MOVLW       128
0x1FD0	0x5C02      	SUBWF       R2, 0 
0x1FD2	0xE102      	BNZ         L__goThroughObstaclesJay984
0x1FD4	0x0E5A      	MOVLW       90
0x1FD6	0x5C00      	SUBWF       R0, 0 
L__goThroughObstaclesJay984:
0x1FD8	0xE319      	BNC         L_goThroughObstaclesJay754
;Main 6.0V.c,301 :: 		sendText("Wrong Direction !!!");
0x1FDA	0x0EE5      	MOVLW       ?lstr41_Main_326.0V
0x1FDC	0x6F9A      	MOVWF       FARG_sendText_aText, 1
0x1FDE	0x0E00      	MOVLW       hi_addr(?lstr41_Main_326.0V)
0x1FE0	0x6F9B      	MOVWF       FARG_sendText_aText+1, 1
0x1FE2	0xF007EC6F  	CALL        _sendText, 0
;Main 6.0V.c,302 :: 		rotateByDegree(90);
0x1FE6	0x0E5A      	MOVLW       90
0x1FE8	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x1FEA	0x0E00      	MOVLW       0
0x1FEC	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1FEE	0xF009ECE7  	CALL        _rotateByDegree, 0
;Main 6.0V.c,303 :: 		rotateByDegree(90);
0x1FF2	0x0E5A      	MOVLW       90
0x1FF4	0x0101      	MOVLB       1
0x1FF6	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x1FF8	0x0E00      	MOVLW       0
0x1FFA	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1FFC	0xF009ECE7  	CALL        _rotateByDegree, 0
;Main 6.0V.c,305 :: 		DIRECTION = 0;
0x2000	0x0100      	MOVLB       0
0x2002	0x6BF9      	CLRF        _DIRECTION, 1
0x2004	0x6BFA      	CLRF        _DIRECTION+1, 1
;Main 6.0V.c,306 :: 		level2Aligning();
0x2006	0xF008EC13  	CALL        _level2Aligning, 0
;Main 6.0V.c,307 :: 		}
0x200A	0xD00B      	BRA         L_goThroughObstaclesJay755
L_goThroughObstaclesJay754:
;Main 6.0V.c,309 :: 		sendText("Corrent Direction !!!");
0x200C	0x0ECF      	MOVLW       ?lstr42_Main_326.0V
0x200E	0x0101      	MOVLB       1
0x2010	0x6F9A      	MOVWF       FARG_sendText_aText, 1
0x2012	0x0E00      	MOVLW       hi_addr(?lstr42_Main_326.0V)
0x2014	0x6F9B      	MOVWF       FARG_sendText_aText+1, 1
0x2016	0xF007EC6F  	CALL        _sendText, 0
;Main 6.0V.c,310 :: 		LEVEL2_STATE = COMPLETED;
0x201A	0x0E02      	MOVLW       2
0x201C	0x6F7E      	MOVWF       _LEVEL2_STATE, 1
0x201E	0x0E00      	MOVLW       0
0x2020	0x6F7F      	MOVWF       _LEVEL2_STATE+1, 1
;Main 6.0V.c,311 :: 		}
L_goThroughObstaclesJay755:
;Main 6.0V.c,312 :: 		}
L_goThroughObstaclesJay753:
;Main 6.0V.c,313 :: 		}
0x2022	0x0012      	RETURN      0
; end of _goThroughObstaclesJay
_setPID:
;linefollow.h,18 :: 		void setPID(){
;linefollow.h,19 :: 		MIN_RPM = 215;       //155
0x2024	0x0ED7      	MOVLW       215
0x2026	0x0101      	MOVLB       1
0x2028	0x6F56      	MOVWF       _MIN_RPM, 1
0x202A	0x0E00      	MOVLW       0
0x202C	0x6F57      	MOVWF       _MIN_RPM+1, 1
;linefollow.h,20 :: 		MID_RPM = 235;
0x202E	0x0EEB      	MOVLW       235
0x2030	0x6F58      	MOVWF       _MID_RPM, 1
0x2032	0x0E00      	MOVLW       0
0x2034	0x6F59      	MOVWF       _MID_RPM+1, 1
;linefollow.h,21 :: 		MAX_RPM = 255;
0x2036	0x0EFF      	MOVLW       255
0x2038	0x6F54      	MOVWF       _MAX_RPM, 1
0x203A	0x0E00      	MOVLW       0
0x203C	0x6F55      	MOVWF       _MAX_RPM+1, 1
;linefollow.h,22 :: 		TEST_RPM = 200;
0x203E	0x0EC8      	MOVLW       200
0x2040	0x6F50      	MOVWF       _TEST_RPM, 1
0x2042	0x0E00      	MOVLW       0
0x2044	0x6F51      	MOVWF       _TEST_RPM+1, 1
;linefollow.h,25 :: 		SLOW_PWM = 255;
0x2046	0x0EFF      	MOVLW       255
0x2048	0x6F82      	MOVWF       _SLOW_PWM, 1
0x204A	0x0E00      	MOVLW       0
0x204C	0x6F83      	MOVWF       _SLOW_PWM+1, 1
;linefollow.h,26 :: 		MID_PWM = 200;
0x204E	0x0EC8      	MOVLW       200
0x2050	0x6F52      	MOVWF       _MID_PWM, 1
0x2052	0x0E00      	MOVLW       0
0x2054	0x6F53      	MOVWF       _MID_PWM+1, 1
;linefollow.h,27 :: 		FAST_PWM = 255;
0x2056	0x0EFF      	MOVLW       255
0x2058	0x6F80      	MOVWF       _FAST_PWM, 1
0x205A	0x0E00      	MOVLW       0
0x205C	0x6F81      	MOVWF       _FAST_PWM+1, 1
;linefollow.h,29 :: 		Kp = 2;
0x205E	0x0E00      	MOVLW       0
0x2060	0x6F5A      	MOVWF       _Kp, 1
0x2062	0x0E00      	MOVLW       0
0x2064	0x6F5B      	MOVWF       _Kp+1, 1
0x2066	0x0E00      	MOVLW       0
0x2068	0x6F5C      	MOVWF       _Kp+2, 1
0x206A	0x0E80      	MOVLW       128
0x206C	0x6F5D      	MOVWF       _Kp+3, 1
;linefollow.h,30 :: 		Ki = 0;
0x206E	0x6B66      	CLRF        _Ki, 1
0x2070	0x6B67      	CLRF        _Ki+1, 1
0x2072	0x6B68      	CLRF        _Ki+2, 1
0x2074	0x6B69      	CLRF        _Ki+3, 1
;linefollow.h,31 :: 		Kd = 0;
0x2076	0x6B6A      	CLRF        _Kd, 1
0x2078	0x6B6B      	CLRF        _Kd+1, 1
0x207A	0x6B6C      	CLRF        _Kd+2, 1
0x207C	0x6B6D      	CLRF        _Kd+3, 1
;linefollow.h,33 :: 		totalError = 0;
0x207E	0x6B62      	CLRF        _totalError, 1
0x2080	0x6B63      	CLRF        _totalError+1, 1
0x2082	0x6B64      	CLRF        _totalError+2, 1
0x2084	0x6B65      	CLRF        _totalError+3, 1
;linefollow.h,34 :: 		previousDeviation = 0;
0x2086	0x6B5E      	CLRF        _previousDeviation, 1
0x2088	0x6B5F      	CLRF        _previousDeviation+1, 1
;linefollow.h,35 :: 		PID_LeftRPM = 0;
0x208A	0x6B60      	CLRF        _PID_LeftRPM, 1
0x208C	0x6B61      	CLRF        _PID_LeftRPM+1, 1
;linefollow.h,36 :: 		PID_RightRPM = 0;
0x208E	0x6B4C      	CLRF        _PID_RightRPM, 1
0x2090	0x6B4D      	CLRF        _PID_RightRPM+1, 1
;linefollow.h,38 :: 		Pwm1_Set_Duty(MID_RPM);
0x2092	0x0EEB      	MOVLW       235
0x2094	0x6FA3      	MOVWF       FARG_PWM1_Set_Duty_new_duty, 1
0x2096	0xF000ECE2  	CALL        _PWM1_Set_Duty, 0
;linefollow.h,39 :: 		Pwm2_Set_Duty(MID_RPM);
0x209A	0xF1A3C158  	MOVFF       _MID_RPM, FARG_PWM2_Set_Duty_new_duty
0x209E	0xF000EC67  	CALL        _PWM2_Set_Duty, 0
;linefollow.h,40 :: 		}
0x20A2	0x0012      	RETURN      0
; end of _setPID
_lineFollowPID:
;linefollow.h,42 :: 		void lineFollowPID(){
;linefollow.h,65 :: 		if( Sensor3==1 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x20A4	0xA883      	BTFSS       PORTD, 4 
0x20A6	0xD00D      	BRA         L_lineFollowPID87
0x20A8	0xBA83      	BTFSC       PORTD, 5 
0x20AA	0xD00B      	BRA         L_lineFollowPID87
0x20AC	0xBC83      	BTFSC       PORTD, 6 
0x20AE	0xD009      	BRA         L_lineFollowPID87
0x20B0	0xBE83      	BTFSC       PORTD, 7 
0x20B2	0xD007      	BRA         L_lineFollowPID87
0x20B4	0xB481      	BTFSC       PORTB, 2 
0x20B6	0xD005      	BRA         L_lineFollowPID87
L__lineFollowPID782:
;linefollow.h,66 :: 		deviation = 15;
0x20B8	0x0E0F      	MOVLW       15
0x20BA	0x0101      	MOVLB       1
0x20BC	0x6F4E      	MOVWF       _deviation, 1
0x20BE	0x0E00      	MOVLW       0
0x20C0	0x6F4F      	MOVWF       _deviation+1, 1
L_lineFollowPID87:
;linefollow.h,67 :: 		if( Sensor3==1 && Sensor4==1 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x20C2	0xA883      	BTFSS       PORTD, 4 
0x20C4	0xD00D      	BRA         L_lineFollowPID90
0x20C6	0xAA83      	BTFSS       PORTD, 5 
0x20C8	0xD00B      	BRA         L_lineFollowPID90
0x20CA	0xBC83      	BTFSC       PORTD, 6 
0x20CC	0xD009      	BRA         L_lineFollowPID90
0x20CE	0xBE83      	BTFSC       PORTD, 7 
0x20D0	0xD007      	BRA         L_lineFollowPID90
0x20D2	0xB481      	BTFSC       PORTB, 2 
0x20D4	0xD005      	BRA         L_lineFollowPID90
L__lineFollowPID781:
0x20D6	0x0101      	MOVLB       1
;linefollow.h,68 :: 		deviation = 10;
0x20D8	0x0E0A      	MOVLW       10
0x20DA	0x6F4E      	MOVWF       _deviation, 1
0x20DC	0x0E00      	MOVLW       0
0x20DE	0x6F4F      	MOVWF       _deviation+1, 1
L_lineFollowPID90:
;linefollow.h,69 :: 		if( Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x20E0	0xA883      	BTFSS       PORTD, 4 
0x20E2	0xD00D      	BRA         L_lineFollowPID93
0x20E4	0xAA83      	BTFSS       PORTD, 5 
0x20E6	0xD00B      	BRA         L_lineFollowPID93
0x20E8	0xAC83      	BTFSS       PORTD, 6 
0x20EA	0xD009      	BRA         L_lineFollowPID93
0x20EC	0xBE83      	BTFSC       PORTD, 7 
0x20EE	0xD007      	BRA         L_lineFollowPID93
0x20F0	0xB481      	BTFSC       PORTB, 2 
0x20F2	0xD005      	BRA         L_lineFollowPID93
L__lineFollowPID780:
0x20F4	0x0101      	MOVLB       1
;linefollow.h,70 :: 		deviation = 4;
0x20F6	0x0E04      	MOVLW       4
0x20F8	0x6F4E      	MOVWF       _deviation, 1
0x20FA	0x0E00      	MOVLW       0
0x20FC	0x6F4F      	MOVWF       _deviation+1, 1
L_lineFollowPID93:
;linefollow.h,71 :: 		if( Sensor3==0 && Sensor4==1 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x20FE	0xB883      	BTFSC       PORTD, 4 
0x2100	0xD00D      	BRA         L_lineFollowPID96
0x2102	0xAA83      	BTFSS       PORTD, 5 
0x2104	0xD00B      	BRA         L_lineFollowPID96
0x2106	0xBC83      	BTFSC       PORTD, 6 
0x2108	0xD009      	BRA         L_lineFollowPID96
0x210A	0xBE83      	BTFSC       PORTD, 7 
0x210C	0xD007      	BRA         L_lineFollowPID96
0x210E	0xB481      	BTFSC       PORTB, 2 
0x2110	0xD005      	BRA         L_lineFollowPID96
L__lineFollowPID779:
0x2112	0x0101      	MOVLB       1
;linefollow.h,72 :: 		deviation = 1;
0x2114	0x0E01      	MOVLW       1
0x2116	0x6F4E      	MOVWF       _deviation, 1
0x2118	0x0E00      	MOVLW       0
0x211A	0x6F4F      	MOVWF       _deviation+1, 1
L_lineFollowPID96:
;linefollow.h,74 :: 		if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x211C	0xB883      	BTFSC       PORTD, 4 
0x211E	0xD00B      	BRA         L_lineFollowPID99
0x2120	0xAA83      	BTFSS       PORTD, 5 
0x2122	0xD009      	BRA         L_lineFollowPID99
0x2124	0xAC83      	BTFSS       PORTD, 6 
0x2126	0xD007      	BRA         L_lineFollowPID99
0x2128	0xBE83      	BTFSC       PORTD, 7 
0x212A	0xD005      	BRA         L_lineFollowPID99
0x212C	0xB481      	BTFSC       PORTB, 2 
0x212E	0xD003      	BRA         L_lineFollowPID99
L__lineFollowPID778:
0x2130	0x0101      	MOVLB       1
;linefollow.h,75 :: 		deviation = 0;
0x2132	0x6B4E      	CLRF        _deviation, 1
0x2134	0x6B4F      	CLRF        _deviation+1, 1
L_lineFollowPID99:
;linefollow.h,76 :: 		if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x2136	0xB883      	BTFSC       PORTD, 4 
0x2138	0xD00B      	BRA         L_lineFollowPID102
0x213A	0xAA83      	BTFSS       PORTD, 5 
0x213C	0xD009      	BRA         L_lineFollowPID102
0x213E	0xAC83      	BTFSS       PORTD, 6 
0x2140	0xD007      	BRA         L_lineFollowPID102
0x2142	0xAE83      	BTFSS       PORTD, 7 
0x2144	0xD005      	BRA         L_lineFollowPID102
0x2146	0xB481      	BTFSC       PORTB, 2 
0x2148	0xD003      	BRA         L_lineFollowPID102
L__lineFollowPID777:
0x214A	0x0101      	MOVLB       1
;linefollow.h,77 :: 		deviation = 0;
0x214C	0x6B4E      	CLRF        _deviation, 1
0x214E	0x6B4F      	CLRF        _deviation+1, 1
L_lineFollowPID102:
;linefollow.h,78 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x2150	0xB883      	BTFSC       PORTD, 4 
0x2152	0xD00B      	BRA         L_lineFollowPID105
0x2154	0xBA83      	BTFSC       PORTD, 5 
0x2156	0xD009      	BRA         L_lineFollowPID105
0x2158	0xAC83      	BTFSS       PORTD, 6 
0x215A	0xD007      	BRA         L_lineFollowPID105
0x215C	0xBE83      	BTFSC       PORTD, 7 
0x215E	0xD005      	BRA         L_lineFollowPID105
0x2160	0xB481      	BTFSC       PORTB, 2 
0x2162	0xD003      	BRA         L_lineFollowPID105
L__lineFollowPID776:
0x2164	0x0101      	MOVLB       1
;linefollow.h,79 :: 		deviation = 0;
0x2166	0x6B4E      	CLRF        _deviation, 1
0x2168	0x6B4F      	CLRF        _deviation+1, 1
L_lineFollowPID105:
;linefollow.h,80 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x216A	0xB883      	BTFSC       PORTD, 4 
0x216C	0xD00B      	BRA         L_lineFollowPID108
0x216E	0xBA83      	BTFSC       PORTD, 5 
0x2170	0xD009      	BRA         L_lineFollowPID108
0x2172	0xAC83      	BTFSS       PORTD, 6 
0x2174	0xD007      	BRA         L_lineFollowPID108
0x2176	0xAE83      	BTFSS       PORTD, 7 
0x2178	0xD005      	BRA         L_lineFollowPID108
0x217A	0xB481      	BTFSC       PORTB, 2 
0x217C	0xD003      	BRA         L_lineFollowPID108
L__lineFollowPID775:
0x217E	0x0101      	MOVLB       1
;linefollow.h,81 :: 		deviation = 0;
0x2180	0x6B4E      	CLRF        _deviation, 1
0x2182	0x6B4F      	CLRF        _deviation+1, 1
L_lineFollowPID108:
;linefollow.h,83 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==1 && Sensor7==0)
0x2184	0xB883      	BTFSC       PORTD, 4 
0x2186	0xD00D      	BRA         L_lineFollowPID111
0x2188	0xBA83      	BTFSC       PORTD, 5 
0x218A	0xD00B      	BRA         L_lineFollowPID111
0x218C	0xBC83      	BTFSC       PORTD, 6 
0x218E	0xD009      	BRA         L_lineFollowPID111
0x2190	0xAE83      	BTFSS       PORTD, 7 
0x2192	0xD007      	BRA         L_lineFollowPID111
0x2194	0xB481      	BTFSC       PORTB, 2 
0x2196	0xD005      	BRA         L_lineFollowPID111
L__lineFollowPID774:
0x2198	0x0101      	MOVLB       1
;linefollow.h,84 :: 		deviation = -1;
0x219A	0x0EFF      	MOVLW       255
0x219C	0x6F4E      	MOVWF       _deviation, 1
0x219E	0x0EFF      	MOVLW       255
0x21A0	0x6F4F      	MOVWF       _deviation+1, 1
L_lineFollowPID111:
;linefollow.h,85 :: 		if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==1)
0x21A2	0xB883      	BTFSC       PORTD, 4 
0x21A4	0xD00D      	BRA         L_lineFollowPID114
0x21A6	0xBA83      	BTFSC       PORTD, 5 
0x21A8	0xD00B      	BRA         L_lineFollowPID114
0x21AA	0xAC83      	BTFSS       PORTD, 6 
0x21AC	0xD009      	BRA         L_lineFollowPID114
