;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 6:08:56 AM
;----------------------------------------------

;Address Opcode 	ASM
0x1D54	0xF19BC14B  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmLeft+1
0x1D58	0xF19CC14A  	MOVFF       _FAST_PWM, FARG_moveForward_pwmRight
0x1D5C	0xF19DC14B  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmRight+1
0x1D60	0xF007EC61  	CALL        _moveForward, 0
0x1D64	0xD02A      	BRA         L_lineFollowNormalWorked278
L_lineFollowNormalWorked277:
;linefollow.h,243 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x1D66	0xB883      	BTFSC       PORTD, 4 
0x1D68	0xD013      	BRA         L_lineFollowNormalWorked281
0x1D6A	0xBA83      	BTFSC       PORTD, 5 
0x1D6C	0xD011      	BRA         L_lineFollowNormalWorked281
0x1D6E	0xAC83      	BTFSS       PORTD, 6 
0x1D70	0xD00F      	BRA         L_lineFollowNormalWorked281
0x1D72	0xAE83      	BTFSS       PORTD, 7 
0x1D74	0xD00D      	BRA         L_lineFollowNormalWorked281
0x1D76	0xB481      	BTFSC       PORTB, 2 
0x1D78	0xD00B      	BRA         L_lineFollowNormalWorked281
L__lineFollowNormalWorked841:
;linefollow.h,244 :: 		moveForward(FAST_PWM,SLOW_PWM);
0x1D7A	0xF19AC14A  	MOVFF       _FAST_PWM, FARG_moveForward_pwmLeft
0x1D7E	0xF19BC14B  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmLeft+1
0x1D82	0xF19CC14E  	MOVFF       _SLOW_PWM, FARG_moveForward_pwmRight
0x1D86	0xF19DC14F  	MOVFF       _SLOW_PWM+1, FARG_moveForward_pwmRight+1
0x1D8A	0xF007EC61  	CALL        _moveForward, 0
0x1D8E	0xD015      	BRA         L_lineFollowNormalWorked282
L_lineFollowNormalWorked281:
;linefollow.h,247 :: 		else if(isAllWhite()){
0x1D90	0xF008EC85  	CALL        _isAllWhite, 0
0x1D94	0x5000      	MOVF        R0, 0 
0x1D96	0x1001      	IORWF       R1, 0 
0x1D98	0xE003      	BZ          L_lineFollowNormalWorked283
;linefollow.h,250 :: 		sendSensorStatus();
0x1D9A	0xF008ECC2  	CALL        _sendSensorStatus, 0
;linefollow.h,251 :: 		}
0x1D9E	0xD00D      	BRA         L_lineFollowNormalWorked284
L_lineFollowNormalWorked283:
0x1DA0	0x0101      	MOVLB       1
;linefollow.h,254 :: 		reverse(220,220);
0x1DA2	0x0EDC      	MOVLW       220
0x1DA4	0x6F96      	MOVWF       FARG_reverse_pwmLeft, 1
0x1DA6	0x0E00      	MOVLW       0
0x1DA8	0x6F97      	MOVWF       FARG_reverse_pwmLeft+1, 1
0x1DAA	0x0EDC      	MOVLW       220
0x1DAC	0x6F98      	MOVWF       FARG_reverse_pwmRight, 1
0x1DAE	0x0E00      	MOVLW       0
0x1DB0	0x6F99      	MOVWF       FARG_reverse_pwmRight+1, 1
0x1DB2	0xF009ECDB  	CALL        _reverse, 0
;linefollow.h,255 :: 		sendSensorStatus();
0x1DB6	0xF008ECC2  	CALL        _sendSensorStatus, 0
;linefollow.h,257 :: 		}
L_lineFollowNormalWorked284:
L_lineFollowNormalWorked282:
L_lineFollowNormalWorked278:
L_lineFollowNormalWorked274:
L_lineFollowNormalWorked270:
L_lineFollowNormalWorked266:
L_lineFollowNormalWorked260:
L_lineFollowNormalWorked254:
L_lineFollowNormalWorked248:
L_lineFollowNormalWorked244:
L_lineFollowNormalWorked240:
L_lineFollowNormalWorked236:
L_lineFollowNormalWorked232:
L_lineFollowNormalWorked228:
L_lineFollowNormalWorked224:
L_lineFollowNormalWorked220:
L_lineFollowNormalWorked216:
L_lineFollowNormalWorked212:
L_lineFollowNormalWorked208:
L_lineFollowNormalWorked204:
L_lineFollowNormalWorked200:
L_lineFollowNormalWorked196:
L_lineFollowNormalWorked192:
L_lineFollowNormalWorked188:
;linefollow.h,258 :: 		}
L_lineFollowNormalWorked184:
;linefollow.h,259 :: 		}
0x1DBA	0x0012      	RETURN      0
; end of _lineFollowNormalWorked
_level3Aligning:
;Main 7.0V.c,334 :: 		void level3Aligning(){
;Main 7.0V.c,335 :: 		while(Sensor4 == 0 || Sensor5 == 0 || Sensor6 == 0)
L_level3Aligning782:
0x1DBC	0xAA83      	BTFSS       PORTD, 5 
0x1DBE	0xD005      	BRA         L__level3Aligning977
0x1DC0	0xAC83      	BTFSS       PORTD, 6 
0x1DC2	0xD003      	BRA         L__level3Aligning977
0x1DC4	0xAE83      	BTFSS       PORTD, 7 
0x1DC6	0xD001      	BRA         L__level3Aligning977
0x1DC8	0xD00C      	BRA         L_level3Aligning783
L__level3Aligning977:
;Main 7.0V.c,336 :: 		reverse(220,220);
0x1DCA	0x0EDC      	MOVLW       220
0x1DCC	0x0101      	MOVLB       1
0x1DCE	0x6F96      	MOVWF       FARG_reverse_pwmLeft, 1
0x1DD0	0x0E00      	MOVLW       0
0x1DD2	0x6F97      	MOVWF       FARG_reverse_pwmLeft+1, 1
0x1DD4	0x0EDC      	MOVLW       220
0x1DD6	0x6F98      	MOVWF       FARG_reverse_pwmRight, 1
0x1DD8	0x0E00      	MOVLW       0
0x1DDA	0x6F99      	MOVWF       FARG_reverse_pwmRight+1, 1
0x1DDC	0xF009ECDB  	CALL        _reverse, 0
0x1DE0	0xD7ED      	BRA         L_level3Aligning782
L_level3Aligning783:
;Main 7.0V.c,337 :: 		delay_ms(1);
0x1DE2	0x0E07      	MOVLW       7
0x1DE4	0x6E0C      	MOVWF       R12, 0
0x1DE6	0x0E7D      	MOVLW       125
0x1DE8	0x6E0D      	MOVWF       R13, 0
L_level3Aligning786:
0x1DEA	0x2E0D      	DECFSZ      R13, 1, 0
0x1DEC	0xD7FE      	BRA         L_level3Aligning786
0x1DEE	0x2E0C      	DECFSZ      R12, 1, 0
0x1DF0	0xD7FC      	BRA         L_level3Aligning786
;Main 7.0V.c,338 :: 		stop();
0x1DF2	0xF007EC55  	CALL        _stop, 0
;Main 7.0V.c,339 :: 		sendText("Sensor5 at LEVEL 2 ");
0x1DF6	0x0E5A      	MOVLW       ?lstr44_Main_327.0V
0x1DF8	0x0101      	MOVLB       1
0x1DFA	0x6F9A      	MOVWF       FARG_sendText_aText, 1
0x1DFC	0x0E00      	MOVLW       hi_addr(?lstr44_Main_327.0V)
0x1DFE	0x6F9B      	MOVWF       FARG_sendText_aText+1, 1
0x1E00	0xF007EC5A  	CALL        _sendText, 0
;Main 7.0V.c,340 :: 		delay_ms(500);
0x1E04	0x0E0D      	MOVLW       13
0x1E06	0x6E0B      	MOVWF       R11, 0
0x1E08	0x0EAF      	MOVLW       175
0x1E0A	0x6E0C      	MOVWF       R12, 0
0x1E0C	0x0EB6      	MOVLW       182
0x1E0E	0x6E0D      	MOVWF       R13, 0
L_level3Aligning787:
0x1E10	0x2E0D      	DECFSZ      R13, 1, 0
0x1E12	0xD7FE      	BRA         L_level3Aligning787
0x1E14	0x2E0C      	DECFSZ      R12, 1, 0
0x1E16	0xD7FC      	BRA         L_level3Aligning787
0x1E18	0x2E0B      	DECFSZ      R11, 1, 0
0x1E1A	0xD7FA      	BRA         L_level3Aligning787
0x1E1C	0x0000      	NOP
;Main 7.0V.c,341 :: 		while(Sensor1==0 || Sensor2==0 || Sensor3==0 || Sensor4==0 || Sensor5==0 || Sensor6==0 || Sensor7==0 || Sensor8==0 || Sensor9==0){
L_level3Aligning788:
0x1E1E	0xA881      	BTFSS       PORTB, 4 
0x1E20	0xD011      	BRA         L__level3Aligning976
0x1E22	0xA681      	BTFSS       PORTB, 3 
0x1E24	0xD00F      	BRA         L__level3Aligning976
0x1E26	0xA883      	BTFSS       PORTD, 4 
0x1E28	0xD00D      	BRA         L__level3Aligning976
0x1E2A	0xAA83      	BTFSS       PORTD, 5 
0x1E2C	0xD00B      	BRA         L__level3Aligning976
0x1E2E	0xAC83      	BTFSS       PORTD, 6 
0x1E30	0xD009      	BRA         L__level3Aligning976
0x1E32	0xAE83      	BTFSS       PORTD, 7 
0x1E34	0xD007      	BRA         L__level3Aligning976
0x1E36	0xA481      	BTFSS       PORTB, 2 
0x1E38	0xD005      	BRA         L__level3Aligning976
0x1E3A	0xAC81      	BTFSS       PORTB, 6 
0x1E3C	0xD003      	BRA         L__level3Aligning976
0x1E3E	0xAE81      	BTFSS       PORTB, 7 
0x1E40	0xD001      	BRA         L__level3Aligning976
0x1E42	0xD014      	BRA         L_level3Aligning789
L__level3Aligning976:
;Main 7.0V.c,342 :: 		if(Sensor9 == 1)
0x1E44	0xAE81      	BTFSS       PORTB, 7 
0x1E46	0xD008      	BRA         L_level3Aligning792
;Main 7.0V.c,343 :: 		rotateAntiClockwise(220);
0x1E48	0x0101      	MOVLB       1
0x1E4A	0x0EDC      	MOVLW       220
0x1E4C	0x6F9A      	MOVWF       FARG_rotateAntiClockwise_pwm, 1
0x1E4E	0x0E00      	MOVLW       0
0x1E50	0x6F9B      	MOVWF       FARG_rotateAntiClockwise_pwm+1, 1
0x1E52	0xF007EC7B  	CALL        _rotateAntiClockwise, 0
0x1E56	0xD009      	BRA         L_level3Aligning793
L_level3Aligning792:
;Main 7.0V.c,345 :: 		else if(Sensor1 == 1)
0x1E58	0xA881      	BTFSS       PORTB, 4 
0x1E5A	0xD007      	BRA         L_level3Aligning794
;Main 7.0V.c,346 :: 		rotateClockwise(220);
0x1E5C	0x0EDC      	MOVLW       220
0x1E5E	0x0101      	MOVLB       1
0x1E60	0x6F9A      	MOVWF       FARG_rotateClockwise_pwm, 1
0x1E62	0x0E00      	MOVLW       0
0x1E64	0x6F9B      	MOVWF       FARG_rotateClockwise_pwm+1, 1
0x1E66	0xF007EC6E  	CALL        _rotateClockwise, 0
L_level3Aligning794:
L_level3Aligning793:
;Main 7.0V.c,348 :: 		}
0x1E6A	0xD7D9      	BRA         L_level3Aligning788
L_level3Aligning789:
;Main 7.0V.c,349 :: 		stop();
0x1E6C	0xF007EC55  	CALL        _stop, 0
;Main 7.0V.c,350 :: 		}
0x1E70	0x0012      	RETURN      0
; end of _level3Aligning
_goThroughObstaclesJay:
;Main 7.0V.c,255 :: 		void goThroughObstaclesJay(){
;Main 7.0V.c,256 :: 		int ROTATION_ANGLE = 0;
0x1E72	0x0101      	MOVLB       1
0x1E74	0x6B8A      	CLRF        goThroughObstaclesJay_ROTATION_ANGLE_L0, 1
0x1E76	0x6B8B      	CLRF        goThroughObstaclesJay_ROTATION_ANGLE_L0+1, 1
;Main 7.0V.c,257 :: 		if(isPathClear() == 0) {
0x1E78	0xF008ECA1  	CALL        _isPathClear, 0
0x1E7C	0x0E00      	MOVLW       0
0x1E7E	0x1801      	XORWF       R1, 0 
0x1E80	0xE102      	BNZ         L__goThroughObstaclesJay1046
0x1E82	0x0E00      	MOVLW       0
0x1E84	0x1800      	XORWF       R0, 0 
L__goThroughObstaclesJay1046:
0x1E86	0xA4D8      	BTFSS       STATUS, 2 
0x1E88	0xD086      	BRA         L_goThroughObstaclesJay759
;Main 7.0V.c,258 :: 		rotateByDegree(30);
0x1E8A	0x0E1E      	MOVLW       30
0x1E8C	0x0101      	MOVLB       1
0x1E8E	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x1E90	0x0E00      	MOVLW       0
0x1E92	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1E94	0xF009ECE8  	CALL        _rotateByDegree, 0
;Main 7.0V.c,259 :: 		ROTATION_ANGLE += 30;
0x1E98	0x0E1E      	MOVLW       30
0x1E9A	0x0101      	MOVLB       1
0x1E9C	0x278A      	ADDWF       goThroughObstaclesJay_ROTATION_ANGLE_L0, 1, 1
0x1E9E	0x0E00      	MOVLW       0
0x1EA0	0x238B      	ADDWFC      goThroughObstaclesJay_ROTATION_ANGLE_L0+1, 1, 1
;Main 7.0V.c,260 :: 		if(isPathClear() == 0) {
0x1EA2	0xF008ECA1  	CALL        _isPathClear, 0
0x1EA6	0x0E00      	MOVLW       0
0x1EA8	0x1801      	XORWF       R1, 0 
0x1EAA	0xE102      	BNZ         L__goThroughObstaclesJay1047
0x1EAC	0x0E00      	MOVLW       0
0x1EAE	0x1800      	XORWF       R0, 0 
L__goThroughObstaclesJay1047:
0x1EB0	0xA4D8      	BTFSS       STATUS, 2 
0x1EB2	0xD071      	BRA         L_goThroughObstaclesJay760
;Main 7.0V.c,261 :: 		rotateByDegree(-60);
0x1EB4	0x0EC4      	MOVLW       196
0x1EB6	0x0101      	MOVLB       1
0x1EB8	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x1EBA	0x0EFF      	MOVLW       255
0x1EBC	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1EBE	0xF009ECE8  	CALL        _rotateByDegree, 0
;Main 7.0V.c,262 :: 		ROTATION_ANGLE += -60;
0x1EC2	0x0EC4      	MOVLW       196
0x1EC4	0x0101      	MOVLB       1
0x1EC6	0x278A      	ADDWF       goThroughObstaclesJay_ROTATION_ANGLE_L0, 1, 1
0x1EC8	0x0EFF      	MOVLW       255
0x1ECA	0x238B      	ADDWFC      goThroughObstaclesJay_ROTATION_ANGLE_L0+1, 1, 1
;Main 7.0V.c,263 :: 		if(isPathClear() == 0) {
0x1ECC	0xF008ECA1  	CALL        _isPathClear, 0
0x1ED0	0x0E00      	MOVLW       0
0x1ED2	0x1801      	XORWF       R1, 0 
0x1ED4	0xE102      	BNZ         L__goThroughObstaclesJay1048
0x1ED6	0x0E00      	MOVLW       0
0x1ED8	0x1800      	XORWF       R0, 0 
L__goThroughObstaclesJay1048:
0x1EDA	0xE15D      	BNZ         L_goThroughObstaclesJay761
;Main 7.0V.c,264 :: 		rotateByDegree(90);
0x1EDC	0x0E5A      	MOVLW       90
0x1EDE	0x0101      	MOVLB       1
0x1EE0	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x1EE2	0x0E00      	MOVLW       0
0x1EE4	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1EE6	0xF009ECE8  	CALL        _rotateByDegree, 0
;Main 7.0V.c,265 :: 		ROTATION_ANGLE += 90;
0x1EEA	0x0E5A      	MOVLW       90
0x1EEC	0x0101      	MOVLB       1
0x1EEE	0x278A      	ADDWF       goThroughObstaclesJay_ROTATION_ANGLE_L0, 1, 1
0x1EF0	0x0E00      	MOVLW       0
0x1EF2	0x238B      	ADDWFC      goThroughObstaclesJay_ROTATION_ANGLE_L0+1, 1, 1
;Main 7.0V.c,266 :: 		if(isPathClear() == 0) {
0x1EF4	0xF008ECA1  	CALL        _isPathClear, 0
0x1EF8	0x0E00      	MOVLW       0
0x1EFA	0x1801      	XORWF       R1, 0 
0x1EFC	0xE102      	BNZ         L__goThroughObstaclesJay1049
0x1EFE	0x0E00      	MOVLW       0
0x1F00	0x1800      	XORWF       R0, 0 
L__goThroughObstaclesJay1049:
0x1F02	0xE149      	BNZ         L_goThroughObstaclesJay762
;Main 7.0V.c,267 :: 		rotateByDegree(-90);
0x1F04	0x0EA6      	MOVLW       166
0x1F06	0x0101      	MOVLB       1
0x1F08	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x1F0A	0x0EFF      	MOVLW       255
0x1F0C	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1F0E	0xF009ECE8  	CALL        _rotateByDegree, 0
;Main 7.0V.c,268 :: 		rotateByDegree(-30);
0x1F12	0x0EE2      	MOVLW       226
0x1F14	0x0101      	MOVLB       1
0x1F16	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x1F18	0x0EFF      	MOVLW       255
0x1F1A	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1F1C	0xF009ECE8  	CALL        _rotateByDegree, 0
;Main 7.0V.c,269 :: 		ROTATION_ANGLE += -120;
0x1F20	0x0E88      	MOVLW       136
0x1F22	0x0101      	MOVLB       1
0x1F24	0x278A      	ADDWF       goThroughObstaclesJay_ROTATION_ANGLE_L0, 1, 1
0x1F26	0x0EFF      	MOVLW       255
0x1F28	0x238B      	ADDWFC      goThroughObstaclesJay_ROTATION_ANGLE_L0+1, 1, 1
;Main 7.0V.c,270 :: 		if(isPathClear() == 0) {
0x1F2A	0xF008ECA1  	CALL        _isPathClear, 0
0x1F2E	0x0E00      	MOVLW       0
0x1F30	0x1801      	XORWF       R1, 0 
0x1F32	0xE102      	BNZ         L__goThroughObstaclesJay1050
0x1F34	0x0E00      	MOVLW       0
0x1F36	0x1800      	XORWF       R0, 0 
L__goThroughObstaclesJay1050:
0x1F38	0xE12E      	BNZ         L_goThroughObstaclesJay763
;Main 7.0V.c,271 :: 		rotateByDegree(90);
0x1F3A	0x0E5A      	MOVLW       90
0x1F3C	0x0101      	MOVLB       1
0x1F3E	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x1F40	0x0E00      	MOVLW       0
0x1F42	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1F44	0xF009ECE8  	CALL        _rotateByDegree, 0
;Main 7.0V.c,272 :: 		rotateByDegree(60);
0x1F48	0x0E3C      	MOVLW       60
0x1F4A	0x0101      	MOVLB       1
0x1F4C	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x1F4E	0x0E00      	MOVLW       0
0x1F50	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1F52	0xF009ECE8  	CALL        _rotateByDegree, 0
;Main 7.0V.c,273 :: 		ROTATION_ANGLE += 150;
0x1F56	0x0E96      	MOVLW       150
0x1F58	0x0101      	MOVLB       1
0x1F5A	0x278A      	ADDWF       goThroughObstaclesJay_ROTATION_ANGLE_L0, 1, 1
0x1F5C	0x0E00      	MOVLW       0
0x1F5E	0x238B      	ADDWFC      goThroughObstaclesJay_ROTATION_ANGLE_L0+1, 1, 1
;Main 7.0V.c,274 :: 		if(isPathClear() == 0) {
0x1F60	0xF008ECA1  	CALL        _isPathClear, 0
0x1F64	0x0E00      	MOVLW       0
0x1F66	0x1801      	XORWF       R1, 0 
0x1F68	0xE102      	BNZ         L__goThroughObstaclesJay1051
0x1F6A	0x0E00      	MOVLW       0
0x1F6C	0x1800      	XORWF       R0, 0 
L__goThroughObstaclesJay1051:
0x1F6E	0xE113      	BNZ         L_goThroughObstaclesJay764
;Main 7.0V.c,275 :: 		rotateByDegree(-90);
0x1F70	0x0EA6      	MOVLW       166
0x1F72	0x0101      	MOVLB       1
0x1F74	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x1F76	0x0EFF      	MOVLW       255
0x1F78	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1F7A	0xF009ECE8  	CALL        _rotateByDegree, 0
;Main 7.0V.c,276 :: 		rotateByDegree(-90);
0x1F7E	0x0EA6      	MOVLW       166
0x1F80	0x0101      	MOVLB       1
0x1F82	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x1F84	0x0EFF      	MOVLW       255
0x1F86	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1F88	0xF009ECE8  	CALL        _rotateByDegree, 0
;Main 7.0V.c,277 :: 		ROTATION_ANGLE += -180;
0x1F8C	0x0E4C      	MOVLW       76
0x1F8E	0x0101      	MOVLB       1
0x1F90	0x278A      	ADDWF       goThroughObstaclesJay_ROTATION_ANGLE_L0, 1, 1
0x1F92	0x0EFF      	MOVLW       255
0x1F94	0x238B      	ADDWFC      goThroughObstaclesJay_ROTATION_ANGLE_L0+1, 1, 1
;Main 7.0V.c,278 :: 		}
L_goThroughObstaclesJay764:
;Main 7.0V.c,279 :: 		}
L_goThroughObstaclesJay763:
;Main 7.0V.c,280 :: 		}
L_goThroughObstaclesJay762:
;Main 7.0V.c,281 :: 		}
L_goThroughObstaclesJay761:
;Main 7.0V.c,282 :: 		}
L_goThroughObstaclesJay760:
;Main 7.0V.c,283 :: 		}
L_goThroughObstaclesJay759:
0x1F96	0x0101      	MOVLB       1
;Main 7.0V.c,284 :: 		DIRECTION += ROTATION_ANGLE;
0x1F98	0x518A      	MOVF        goThroughObstaclesJay_ROTATION_ANGLE_L0, 0, 1
0x1F9A	0x2644      	ADDWF       _DIRECTION, 1 
0x1F9C	0x518B      	MOVF        goThroughObstaclesJay_ROTATION_ANGLE_L0+1, 0, 1
0x1F9E	0x2245      	ADDWFC      _DIRECTION+1, 1 
;Main 7.0V.c,285 :: 		moveStraightFast();
0x1FA0	0xF007EC87  	CALL        _moveStraightFast, 0
;Main 7.0V.c,286 :: 		delay_ms(10);
0x1FA4	0x0E41      	MOVLW       65
0x1FA6	0x6E0C      	MOVWF       R12, 0
0x1FA8	0x0EEE      	MOVLW       238
0x1FAA	0x6E0D      	MOVWF       R13, 0
L_goThroughObstaclesJay765:
0x1FAC	0x2E0D      	DECFSZ      R13, 1, 0
0x1FAE	0xD7FE      	BRA         L_goThroughObstaclesJay765
0x1FB0	0x2E0C      	DECFSZ      R12, 1, 0
0x1FB2	0xD7FC      	BRA         L_goThroughObstaclesJay765
0x1FB4	0x0000      	NOP
;Main 7.0V.c,288 :: 		if(isAllWhite()) {
0x1FB6	0xF008EC85  	CALL        _isAllWhite, 0
0x1FBA	0x5000      	MOVF        R0, 0 
0x1FBC	0x1001      	IORWF       R1, 0 
0x1FBE	0xE032      	BZ          L_goThroughObstaclesJay766
;Main 7.0V.c,290 :: 		if(abs(DIRECTION) >= 90) {
0x1FC0	0xF196C044  	MOVFF       _DIRECTION, FARG_abs_a
0x1FC4	0xF197C045  	MOVFF       _DIRECTION+1, FARG_abs_a+1
0x1FC8	0xF008EC6E  	CALL        _abs, 0
0x1FCC	0x0E80      	MOVLW       128
0x1FCE	0x1801      	XORWF       R1, 0 
0x1FD0	0x6E02      	MOVWF       R2 
0x1FD2	0x0E80      	MOVLW       128
0x1FD4	0x5C02      	SUBWF       R2, 0 
0x1FD6	0xE102      	BNZ         L__goThroughObstaclesJay1052
0x1FD8	0x0E5A      	MOVLW       90
0x1FDA	0x5C00      	SUBWF       R0, 0 
L__goThroughObstaclesJay1052:
0x1FDC	0xE318      	BNC         L_goThroughObstaclesJay767
;Main 7.0V.c,291 :: 		sendText("Wrong Direction !!!");
0x1FDE	0x0E15      	MOVLW       ?lstr39_Main_327.0V
0x1FE0	0x6F9A      	MOVWF       FARG_sendText_aText, 1
0x1FE2	0x0E00      	MOVLW       hi_addr(?lstr39_Main_327.0V)
0x1FE4	0x6F9B      	MOVWF       FARG_sendText_aText+1, 1
0x1FE6	0xF007EC5A  	CALL        _sendText, 0
;Main 7.0V.c,292 :: 		rotateByDegree(90);
0x1FEA	0x0E5A      	MOVLW       90
0x1FEC	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x1FEE	0x0E00      	MOVLW       0
0x1FF0	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x1FF2	0xF009ECE8  	CALL        _rotateByDegree, 0
;Main 7.0V.c,293 :: 		rotateByDegree(90);
0x1FF6	0x0E5A      	MOVLW       90
0x1FF8	0x0101      	MOVLB       1
0x1FFA	0x6F96      	MOVWF       FARG_rotateByDegree_degree, 1
0x1FFC	0x0E00      	MOVLW       0
0x1FFE	0x6F97      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x2000	0xF009ECE8  	CALL        _rotateByDegree, 0
;Main 7.0V.c,295 :: 		DIRECTION = 0;
0x2004	0x6A44      	CLRF        _DIRECTION 
0x2006	0x6A45      	CLRF        _DIRECTION+1 
;Main 7.0V.c,296 :: 		level2Aligning();
0x2008	0xF008EC06  	CALL        _level2Aligning, 0
;Main 7.0V.c,297 :: 		}
0x200C	0xD00B      	BRA         L_goThroughObstaclesJay768
L_goThroughObstaclesJay767:
;Main 7.0V.c,299 :: 		sendText("Corrent Direction !!!");
0x200E	0x0E29      	MOVLW       ?lstr40_Main_327.0V
0x2010	0x0101      	MOVLB       1
0x2012	0x6F9A      	MOVWF       FARG_sendText_aText, 1
0x2014	0x0E00      	MOVLW       hi_addr(?lstr40_Main_327.0V)
0x2016	0x6F9B      	MOVWF       FARG_sendText_aText+1, 1
0x2018	0xF007EC5A  	CALL        _sendText, 0
;Main 7.0V.c,300 :: 		LEVEL2_STATE = COMPLETED;
0x201C	0x0E02      	MOVLW       2
0x201E	0x6F62      	MOVWF       _LEVEL2_STATE, 1
0x2020	0x0E00      	MOVLW       0
0x2022	0x6F63      	MOVWF       _LEVEL2_STATE+1, 1
;Main 7.0V.c,301 :: 		}
L_goThroughObstaclesJay768:
;Main 7.0V.c,302 :: 		}
L_goThroughObstaclesJay766:
;Main 7.0V.c,303 :: 		}
0x2024	0x0012      	RETURN      0
; end of _goThroughObstaclesJay
_lineFollowNormalWorkedForLast:
;linefollow.h,261 :: 		void lineFollowNormalWorkedForLast(){
;linefollow.h,262 :: 		if(Scout == 1){
0x2026	0xAA81      	BTFSS       PORTB, 5 
0x2028	0xD13A      	BRA         L_lineFollowNormalWorkedForLast285
;linefollow.h,264 :: 		if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x202A	0xB883      	BTFSC       PORTD, 4 
0x202C	0xD013      	BRA         L_lineFollowNormalWorkedForLast288
0x202E	0xAA83      	BTFSS       PORTD, 5 
0x2030	0xD011      	BRA         L_lineFollowNormalWorkedForLast288
0x2032	0xAC83      	BTFSS       PORTD, 6 
0x2034	0xD00F      	BRA         L_lineFollowNormalWorkedForLast288
0x2036	0xBE83      	BTFSC       PORTD, 7 
0x2038	0xD00D      	BRA         L_lineFollowNormalWorkedForLast288
0x203A	0xB481      	BTFSC       PORTB, 2 
0x203C	0xD00B      	BRA         L_lineFollowNormalWorkedForLast288
L__lineFollowNormalWorkedForLast916:
;linefollow.h,265 :: 		moveForward(SLOW_PWM,FAST_PWM);
0x203E	0xF19AC14E  	MOVFF       _SLOW_PWM, FARG_moveForward_pwmLeft
0x2042	0xF19BC14F  	MOVFF       _SLOW_PWM+1, FARG_moveForward_pwmLeft+1
0x2046	0xF19CC14A  	MOVFF       _FAST_PWM, FARG_moveForward_pwmRight
0x204A	0xF19DC14B  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmRight+1
0x204E	0xF007EC61  	CALL        _moveForward, 0
0x2052	0xD124      	BRA         L_lineFollowNormalWorkedForLast289
L_lineFollowNormalWorkedForLast288:
;linefollow.h,266 :: 		else if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x2054	0xB883      	BTFSC       PORTD, 4 
0x2056	0xD013      	BRA         L_lineFollowNormalWorkedForLast292
0x2058	0xAA83      	BTFSS       PORTD, 5 
0x205A	0xD011      	BRA         L_lineFollowNormalWorkedForLast292
0x205C	0xAC83      	BTFSS       PORTD, 6 
0x205E	0xD00F      	BRA         L_lineFollowNormalWorkedForLast292
0x2060	0xAE83      	BTFSS       PORTD, 7 
0x2062	0xD00D      	BRA         L_lineFollowNormalWorkedForLast292
0x2064	0xB481      	BTFSC       PORTB, 2 
0x2066	0xD00B      	BRA         L_lineFollowNormalWorkedForLast292
L__lineFollowNormalWorkedForLast915:
;linefollow.h,267 :: 		moveForward(FAST_PWM,FAST_PWM);
0x2068	0xF19AC14A  	MOVFF       _FAST_PWM, FARG_moveForward_pwmLeft
0x206C	0xF19BC14B  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmLeft+1
