;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 7:02:57 PM
;----------------------------------------------

;Address Opcode 	ASM
0x15BA	0xE11F      	BNZ         L_goThroughObstaclesJay508
;Main 5.0V.c,174 :: 		rotateByDegree(90);
0x15BC	0x0E5A      	MOVLW       90
0x15BE	0x0101      	MOVLB       1
0x15C0	0x6F33      	MOVWF       FARG_rotateByDegree_degree, 1
0x15C2	0x0E00      	MOVLW       0
0x15C4	0x6F34      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x15C6	0xDD56      	RCALL       _rotateByDegree
;Main 5.0V.c,175 :: 		rotateByDegree(60);
0x15C8	0x0E3C      	MOVLW       60
0x15CA	0x0101      	MOVLB       1
0x15CC	0x6F33      	MOVWF       FARG_rotateByDegree_degree, 1
0x15CE	0x0E00      	MOVLW       0
0x15D0	0x6F34      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x15D2	0xDD50      	RCALL       _rotateByDegree
;Main 5.0V.c,176 :: 		if(isPathClearSonar() == 0) {
0x15D4	0xDD31      	RCALL       _isPathClearSonar
0x15D6	0x0E00      	MOVLW       0
0x15D8	0x1801      	XORWF       R1, 0 
0x15DA	0xE102      	BNZ         L__goThroughObstaclesJay680
0x15DC	0x0E00      	MOVLW       0
0x15DE	0x1800      	XORWF       R0, 0 
L__goThroughObstaclesJay680:
0x15E0	0xE10C      	BNZ         L_goThroughObstaclesJay509
;Main 5.0V.c,177 :: 		rotateByDegree(-90);
0x15E2	0x0EA6      	MOVLW       166
0x15E4	0x0101      	MOVLB       1
0x15E6	0x6F33      	MOVWF       FARG_rotateByDegree_degree, 1
0x15E8	0x0EFF      	MOVLW       255
0x15EA	0x6F34      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x15EC	0xDD43      	RCALL       _rotateByDegree
;Main 5.0V.c,178 :: 		rotateByDegree(-90);
0x15EE	0x0EA6      	MOVLW       166
0x15F0	0x0101      	MOVLB       1
0x15F2	0x6F33      	MOVWF       FARG_rotateByDegree_degree, 1
0x15F4	0x0EFF      	MOVLW       255
0x15F6	0x6F34      	MOVWF       FARG_rotateByDegree_degree+1, 1
0x15F8	0xDD3D      	RCALL       _rotateByDegree
;Main 5.0V.c,179 :: 		}
L_goThroughObstaclesJay509:
;Main 5.0V.c,180 :: 		}
L_goThroughObstaclesJay508:
;Main 5.0V.c,181 :: 		}
L_goThroughObstaclesJay507:
;Main 5.0V.c,182 :: 		}
L_goThroughObstaclesJay506:
;Main 5.0V.c,183 :: 		}
L_goThroughObstaclesJay505:
;Main 5.0V.c,184 :: 		}
L_goThroughObstaclesJay504:
;Main 5.0V.c,185 :: 		moveStraightSlow();
0x15FA	0xDD13      	RCALL       _moveStraightSlow
;Main 5.0V.c,186 :: 		delay_ms(10);
0x15FC	0x0E41      	MOVLW       65
0x15FE	0x6E0C      	MOVWF       R12, 0
0x1600	0x0EEE      	MOVLW       238
0x1602	0x6E0D      	MOVWF       R13, 0
L_goThroughObstaclesJay510:
0x1604	0x2E0D      	DECFSZ      R13, 1, 0
0x1606	0xD7FE      	BRA         L_goThroughObstaclesJay510
0x1608	0x2E0C      	DECFSZ      R12, 1, 0
0x160A	0xD7FC      	BRA         L_goThroughObstaclesJay510
0x160C	0x0000      	NOP
;Main 5.0V.c,187 :: 		}
0x160E	0x0012      	RETURN      0
; end of _goThroughObstaclesJay
_configure:
;configuration.h,9 :: 		void configure(){
;configuration.h,12 :: 		TRISA = 0b11001010;
0x1610	0x0ECA      	MOVLW       202
0x1612	0x6E92      	MOVWF       TRISA 
;configuration.h,13 :: 		TRISB = 0b11111111;
0x1614	0x0EFF      	MOVLW       255
0x1616	0x6E93      	MOVWF       TRISB 
;configuration.h,14 :: 		TRISC = 0b00000000;
0x1618	0x6A94      	CLRF        TRISC 
;configuration.h,15 :: 		TRISD = 0b11110010;
0x161A	0x0EF2      	MOVLW       242
0x161C	0x6E95      	MOVWF       TRISD 
;configuration.h,16 :: 		TRISE = 0b00000101;
0x161E	0x0E05      	MOVLW       5
0x1620	0x6E96      	MOVWF       TRISE 
;configuration.h,18 :: 		PORTA = 0;
0x1622	0x6A80      	CLRF        PORTA 
;configuration.h,19 :: 		PORTB = 0;
0x1624	0x6A81      	CLRF        PORTB 
;configuration.h,20 :: 		PORTC = 0;
0x1626	0x6A82      	CLRF        PORTC 
;configuration.h,21 :: 		PORTD = 0;
0x1628	0x6A83      	CLRF        PORTD 
;configuration.h,22 :: 		PORTE = 0;
0x162A	0x6A84      	CLRF        PORTE 
;configuration.h,24 :: 		PWM1_Init(5000);
0x162C	0x80CA      	BSF         T2CON, 0, 0
0x162E	0x92CA      	BCF         T2CON, 1, 0
0x1630	0x0EF9      	MOVLW       249
0x1632	0x6ECB      	MOVWF       PR2, 0
0x1634	0xDC9C      	RCALL       _PWM1_Init
;configuration.h,25 :: 		PWM2_Init(5000);
0x1636	0x80CA      	BSF         T2CON, 0, 0
0x1638	0x92CA      	BCF         T2CON, 1, 0
0x163A	0x0EF9      	MOVLW       249
0x163C	0x6ECB      	MOVWF       PR2, 0
0x163E	0xDC8E      	RCALL       _PWM2_Init
;configuration.h,26 :: 		PWM1_Start();
0x1640	0xDC91      	RCALL       _PWM1_Start
;configuration.h,27 :: 		PWM2_Start();
0x1642	0xDCC5      	RCALL       _PWM2_Start
;configuration.h,28 :: 		UART1_Init(9600);
0x1644	0x0E81      	MOVLW       129
0x1646	0x6EAF      	MOVWF       SPBRG 
0x1648	0x84AC      	BSF         TXSTA, 2, 0
0x164A	0xDC95      	RCALL       _UART1_Init
;configuration.h,36 :: 		ADCON0 = 0b11000001;
0x164C	0x0EC1      	MOVLW       193
0x164E	0x6EC2      	MOVWF       ADCON0 
;configuration.h,37 :: 		ADCON1 = 0b00000110;   //ADCON1 = 0b00000000;
0x1650	0x0E06      	MOVLW       6
0x1652	0x6EC1      	MOVWF       ADCON1 
;configuration.h,45 :: 		LEVEL = 0;
0x1654	0x0100      	MOVLB       0
0x1656	0x6BEE      	CLRF        _LEVEL, 1
0x1658	0x6BEF      	CLRF        _LEVEL+1, 1
;configuration.h,46 :: 		LEVEL1_STATE  = NOT_REACHED;
0x165A	0x6BF0      	CLRF        _LEVEL1_STATE, 1
0x165C	0x6BF1      	CLRF        _LEVEL1_STATE+1, 1
;configuration.h,47 :: 		LEVEL2_STATE  = NOT_REACHED;
0x165E	0x6BFE      	CLRF        _LEVEL2_STATE, 1
0x1660	0x6BFF      	CLRF        _LEVEL2_STATE+1, 1
;configuration.h,48 :: 		LEVEL3_STATE  = NOT_REACHED;
0x1662	0x6BE4      	CLRF        _LEVEL3_STATE, 1
0x1664	0x6BE5      	CLRF        _LEVEL3_STATE+1, 1
;configuration.h,51 :: 		T0CON=0xC3;
0x1666	0x0EC3      	MOVLW       195
0x1668	0x6ED5      	MOVWF       T0CON 
;configuration.h,52 :: 		TMR0L=0x00;
0x166A	0x6AD6      	CLRF        TMR0L 
;configuration.h,53 :: 		INTCON.TMR0IE=1;
0x166C	0x8AF2      	BSF         INTCON, 5 
;configuration.h,55 :: 		T1CON=0x80;
0x166E	0x0E80      	MOVLW       128
0x1670	0x6ECD      	MOVWF       T1CON 
;configuration.h,56 :: 		TMR1H=0x00;
0x1672	0x6ACF      	CLRF        TMR1H 
;configuration.h,57 :: 		TMR1L=0x00;
0x1674	0x6ACE      	CLRF        TMR1L 
;configuration.h,58 :: 		}
0x1676	0x0012      	RETURN      0
; end of _configure
_level3Aligning:
;Main 5.0V.c,189 :: 		void level3Aligning(){
;Main 5.0V.c,190 :: 		while(Sensor5 == 1)
L_level3Aligning511:
0x1678	0xAC83      	BTFSS       PORTD, 6 
0x167A	0xD00B      	BRA         L_level3Aligning512
;Main 5.0V.c,191 :: 		reverse(255,255);
0x167C	0x0EFF      	MOVLW       255
0x167E	0x0101      	MOVLB       1
0x1680	0x6F33      	MOVWF       FARG_reverse_pwmLeft, 1
0x1682	0x0E00      	MOVLW       0
0x1684	0x6F34      	MOVWF       FARG_reverse_pwmLeft+1, 1
0x1686	0x0EFF      	MOVLW       255
0x1688	0x6F35      	MOVWF       FARG_reverse_pwmRight, 1
0x168A	0x0E00      	MOVLW       0
0x168C	0x6F36      	MOVWF       FARG_reverse_pwmRight+1, 1
0x168E	0xDE20      	RCALL       _reverse
0x1690	0xD7F3      	BRA         L_level3Aligning511
L_level3Aligning512:
;Main 5.0V.c,192 :: 		stop();
0x1692	0xDC13      	RCALL       _stop
;Main 5.0V.c,193 :: 		delay_ms(500);
0x1694	0x0E0D      	MOVLW       13
0x1696	0x6E0B      	MOVWF       R11, 0
0x1698	0x0EAF      	MOVLW       175
0x169A	0x6E0C      	MOVWF       R12, 0
0x169C	0x0EB6      	MOVLW       182
0x169E	0x6E0D      	MOVWF       R13, 0
L_level3Aligning513:
0x16A0	0x2E0D      	DECFSZ      R13, 1, 0
0x16A2	0xD7FE      	BRA         L_level3Aligning513
0x16A4	0x2E0C      	DECFSZ      R12, 1, 0
0x16A6	0xD7FC      	BRA         L_level3Aligning513
0x16A8	0x2E0B      	DECFSZ      R11, 1, 0
0x16AA	0xD7FA      	BRA         L_level3Aligning513
0x16AC	0x0000      	NOP
;Main 5.0V.c,194 :: 		while(!isAllBlack()){
L_level3Aligning514:
0x16AE	0xDE26      	RCALL       _isAllBlack
0x16B0	0x5000      	MOVF        R0, 0 
0x16B2	0x1001      	IORWF       R1, 0 
0x16B4	0xE113      	BNZ         L_level3Aligning515
;Main 5.0V.c,195 :: 		if(Sensor9 == 1)
0x16B6	0xAE81      	BTFSS       PORTB, 7 
0x16B8	0xD007      	BRA         L_level3Aligning516
;Main 5.0V.c,196 :: 		rotateAntiClockwise(220);
0x16BA	0x0EDC      	MOVLW       220
0x16BC	0x0101      	MOVLB       1
0x16BE	0x6F37      	MOVWF       FARG_rotateAntiClockwise_pwm, 1
0x16C0	0x0E00      	MOVLW       0
0x16C2	0x6F38      	MOVWF       FARG_rotateAntiClockwise_pwm+1, 1
0x16C4	0xDC1A      	RCALL       _rotateAntiClockwise
0x16C6	0xD009      	BRA         L_level3Aligning517
L_level3Aligning516:
;Main 5.0V.c,197 :: 		else if(Sensor1 == 1)
0x16C8	0xA881      	BTFSS       PORTB, 4 
0x16CA	0xD007      	BRA         L_level3Aligning518
;Main 5.0V.c,198 :: 		rotateClockwise(220);
0x16CC	0x0EDC      	MOVLW       220
0x16CE	0x0101      	MOVLB       1
0x16D0	0x6F37      	MOVWF       FARG_rotateClockwise_pwm, 1
0x16D2	0x0E00      	MOVLW       0
0x16D4	0x6F38      	MOVWF       FARG_rotateClockwise_pwm+1, 1
0x16D6	0xF006EC01  	CALL        _rotateClockwise, 0
L_level3Aligning518:
L_level3Aligning517:
;Main 5.0V.c,199 :: 		}
0x16DA	0xD7E9      	BRA         L_level3Aligning514
L_level3Aligning515:
;Main 5.0V.c,201 :: 		}
0x16DC	0x0012      	RETURN      0
; end of _level3Aligning
_lineFollowNormalWorked:
;linefollow.h,107 :: 		void lineFollowNormalWorked(){
;linefollow.h,108 :: 		if(Scout == 1){
0x16DE	0xAA81      	BTFSS       PORTB, 5 
0x16E0	0xD112      	BRA         L_lineFollowNormalWorked113
;linefollow.h,110 :: 		if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x16E2	0xB883      	BTFSC       PORTD, 4 
0x16E4	0xD013      	BRA         L_lineFollowNormalWorked116
0x16E6	0xAA83      	BTFSS       PORTD, 5 
0x16E8	0xD011      	BRA         L_lineFollowNormalWorked116
0x16EA	0xAC83      	BTFSS       PORTD, 6 
0x16EC	0xD00F      	BRA         L_lineFollowNormalWorked116
0x16EE	0xBE83      	BTFSC       PORTD, 7 
0x16F0	0xD00D      	BRA         L_lineFollowNormalWorked116
0x16F2	0xB481      	BTFSC       PORTB, 2 
0x16F4	0xD00B      	BRA         L_lineFollowNormalWorked116
L__lineFollowNormalWorked571:
;linefollow.h,111 :: 		moveForward(SLOW_PWM,FAST_PWM);
0x16F6	0xF137C119  	MOVFF       _SLOW_PWM, FARG_moveForward_pwmLeft
0x16FA	0xF138C11A  	MOVFF       _SLOW_PWM+1, FARG_moveForward_pwmLeft+1
0x16FE	0xF139C11D  	MOVFF       _FAST_PWM, FARG_moveForward_pwmRight
0x1702	0xF13AC11E  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmRight+1
0x1706	0xF006EC0D  	CALL        _moveForward, 0
0x170A	0xD0FC      	BRA         L_lineFollowNormalWorked117
L_lineFollowNormalWorked116:
;linefollow.h,112 :: 		else if( Sensor3==0 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x170C	0xB883      	BTFSC       PORTD, 4 
0x170E	0xD013      	BRA         L_lineFollowNormalWorked120
0x1710	0xAA83      	BTFSS       PORTD, 5 
0x1712	0xD011      	BRA         L_lineFollowNormalWorked120
0x1714	0xAC83      	BTFSS       PORTD, 6 
0x1716	0xD00F      	BRA         L_lineFollowNormalWorked120
0x1718	0xAE83      	BTFSS       PORTD, 7 
0x171A	0xD00D      	BRA         L_lineFollowNormalWorked120
0x171C	0xB481      	BTFSC       PORTB, 2 
0x171E	0xD00B      	BRA         L_lineFollowNormalWorked120
L__lineFollowNormalWorked570:
;linefollow.h,113 :: 		moveForward(FAST_PWM,FAST_PWM);
0x1720	0xF137C11D  	MOVFF       _FAST_PWM, FARG_moveForward_pwmLeft
0x1724	0xF138C11E  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmLeft+1
0x1728	0xF139C11D  	MOVFF       _FAST_PWM, FARG_moveForward_pwmRight
0x172C	0xF13AC11E  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmRight+1
0x1730	0xF006EC0D  	CALL        _moveForward, 0
0x1734	0xD0E7      	BRA         L_lineFollowNormalWorked121
L_lineFollowNormalWorked120:
;linefollow.h,114 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x1736	0xB883      	BTFSC       PORTD, 4 
0x1738	0xD013      	BRA         L_lineFollowNormalWorked124
0x173A	0xBA83      	BTFSC       PORTD, 5 
0x173C	0xD011      	BRA         L_lineFollowNormalWorked124
0x173E	0xAC83      	BTFSS       PORTD, 6 
0x1740	0xD00F      	BRA         L_lineFollowNormalWorked124
0x1742	0xBE83      	BTFSC       PORTD, 7 
0x1744	0xD00D      	BRA         L_lineFollowNormalWorked124
0x1746	0xB481      	BTFSC       PORTB, 2 
0x1748	0xD00B      	BRA         L_lineFollowNormalWorked124
L__lineFollowNormalWorked569:
;linefollow.h,115 :: 		moveForward(FAST_PWM,FAST_PWM);
0x174A	0xF137C11D  	MOVFF       _FAST_PWM, FARG_moveForward_pwmLeft
0x174E	0xF138C11E  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmLeft+1
0x1752	0xF139C11D  	MOVFF       _FAST_PWM, FARG_moveForward_pwmRight
0x1756	0xF13AC11E  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmRight+1
0x175A	0xF006EC0D  	CALL        _moveForward, 0
0x175E	0xD0D2      	BRA         L_lineFollowNormalWorked125
L_lineFollowNormalWorked124:
;linefollow.h,116 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x1760	0xB883      	BTFSC       PORTD, 4 
0x1762	0xD013      	BRA         L_lineFollowNormalWorked128
0x1764	0xBA83      	BTFSC       PORTD, 5 
0x1766	0xD011      	BRA         L_lineFollowNormalWorked128
0x1768	0xAC83      	BTFSS       PORTD, 6 
0x176A	0xD00F      	BRA         L_lineFollowNormalWorked128
0x176C	0xAE83      	BTFSS       PORTD, 7 
0x176E	0xD00D      	BRA         L_lineFollowNormalWorked128
0x1770	0xB481      	BTFSC       PORTB, 2 
0x1772	0xD00B      	BRA         L_lineFollowNormalWorked128
L__lineFollowNormalWorked568:
;linefollow.h,117 :: 		moveForward(FAST_PWM,SLOW_PWM);
0x1774	0xF137C11D  	MOVFF       _FAST_PWM, FARG_moveForward_pwmLeft
0x1778	0xF138C11E  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmLeft+1
0x177C	0xF139C119  	MOVFF       _SLOW_PWM, FARG_moveForward_pwmRight
0x1780	0xF13AC11A  	MOVFF       _SLOW_PWM+1, FARG_moveForward_pwmRight+1
0x1784	0xF006EC0D  	CALL        _moveForward, 0
0x1788	0xD0BD      	BRA         L_lineFollowNormalWorked129
L_lineFollowNormalWorked128:
;linefollow.h,122 :: 		else if( Sensor3==1 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x178A	0xA883      	BTFSS       PORTD, 4 
0x178C	0xD00E      	BRA         L_lineFollowNormalWorked132
0x178E	0xBA83      	BTFSC       PORTD, 5 
0x1790	0xD00C      	BRA         L_lineFollowNormalWorked132
0x1792	0xBC83      	BTFSC       PORTD, 6 
0x1794	0xD00A      	BRA         L_lineFollowNormalWorked132
0x1796	0xBE83      	BTFSC       PORTD, 7 
0x1798	0xD008      	BRA         L_lineFollowNormalWorked132
0x179A	0xB481      	BTFSC       PORTB, 2 
0x179C	0xD006      	BRA         L_lineFollowNormalWorked132
L__lineFollowNormalWorked567:
;linefollow.h,124 :: 		turnLeft(FAST_PWM);
0x179E	0xF133C11D  	MOVFF       _FAST_PWM, FARG_turnLeft_pwmRight
0x17A2	0xF134C11E  	MOVFF       _FAST_PWM+1, FARG_turnLeft_pwmRight+1
0x17A6	0xDC18      	RCALL       _turnLeft
0x17A8	0xD0AD      	BRA         L_lineFollowNormalWorked133
L_lineFollowNormalWorked132:
;linefollow.h,125 :: 		else if( Sensor3==1 && Sensor4==1 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x17AA	0xA883      	BTFSS       PORTD, 4 
0x17AC	0xD00E      	BRA         L_lineFollowNormalWorked136
0x17AE	0xAA83      	BTFSS       PORTD, 5 
0x17B0	0xD00C      	BRA         L_lineFollowNormalWorked136
0x17B2	0xBC83      	BTFSC       PORTD, 6 
0x17B4	0xD00A      	BRA         L_lineFollowNormalWorked136
0x17B6	0xBE83      	BTFSC       PORTD, 7 
0x17B8	0xD008      	BRA         L_lineFollowNormalWorked136
0x17BA	0xB481      	BTFSC       PORTB, 2 
0x17BC	0xD006      	BRA         L_lineFollowNormalWorked136
L__lineFollowNormalWorked566:
;linefollow.h,127 :: 		turnLeft(FAST_PWM);
0x17BE	0xF133C11D  	MOVFF       _FAST_PWM, FARG_turnLeft_pwmRight
0x17C2	0xF134C11E  	MOVFF       _FAST_PWM+1, FARG_turnLeft_pwmRight+1
0x17C6	0xDC08      	RCALL       _turnLeft
0x17C8	0xD09D      	BRA         L_lineFollowNormalWorked137
L_lineFollowNormalWorked136:
;linefollow.h,128 :: 		else if( Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==0 && Sensor7==0)
0x17CA	0xA883      	BTFSS       PORTD, 4 
0x17CC	0xD00F      	BRA         L_lineFollowNormalWorked140
0x17CE	0xAA83      	BTFSS       PORTD, 5 
0x17D0	0xD00D      	BRA         L_lineFollowNormalWorked140
0x17D2	0xAC83      	BTFSS       PORTD, 6 
0x17D4	0xD00B      	BRA         L_lineFollowNormalWorked140
0x17D6	0xBE83      	BTFSC       PORTD, 7 
0x17D8	0xD009      	BRA         L_lineFollowNormalWorked140
0x17DA	0xB481      	BTFSC       PORTB, 2 
0x17DC	0xD007      	BRA         L_lineFollowNormalWorked140
L__lineFollowNormalWorked565:
;linefollow.h,130 :: 		turnLeft(FAST_PWM);
0x17DE	0xF133C11D  	MOVFF       _FAST_PWM, FARG_turnLeft_pwmRight
0x17E2	0xF134C11E  	MOVFF       _FAST_PWM+1, FARG_turnLeft_pwmRight+1
0x17E6	0xF007ECEC  	CALL        _turnLeft, 0
0x17EA	0xD08C      	BRA         L_lineFollowNormalWorked141
L_lineFollowNormalWorked140:
;linefollow.h,131 :: 		else if( Sensor3==0 && Sensor4==1 && Sensor5==0 && Sensor6==0 && Sensor7==0)
0x17EC	0xB883      	BTFSC       PORTD, 4 
0x17EE	0xD00F      	BRA         L_lineFollowNormalWorked144
0x17F0	0xAA83      	BTFSS       PORTD, 5 
0x17F2	0xD00D      	BRA         L_lineFollowNormalWorked144
0x17F4	0xBC83      	BTFSC       PORTD, 6 
0x17F6	0xD00B      	BRA         L_lineFollowNormalWorked144
0x17F8	0xBE83      	BTFSC       PORTD, 7 
0x17FA	0xD009      	BRA         L_lineFollowNormalWorked144
0x17FC	0xB481      	BTFSC       PORTB, 2 
0x17FE	0xD007      	BRA         L_lineFollowNormalWorked144
L__lineFollowNormalWorked564:
;linefollow.h,133 :: 		turnLeft(FAST_PWM);
0x1800	0xF133C11D  	MOVFF       _FAST_PWM, FARG_turnLeft_pwmRight
0x1804	0xF134C11E  	MOVFF       _FAST_PWM+1, FARG_turnLeft_pwmRight+1
0x1808	0xF007ECEC  	CALL        _turnLeft, 0
0x180C	0xD07B      	BRA         L_lineFollowNormalWorked145
L_lineFollowNormalWorked144:
;linefollow.h,136 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==1 && Sensor7==0)
0x180E	0xB883      	BTFSC       PORTD, 4 
0x1810	0xD00E      	BRA         L_lineFollowNormalWorked148
0x1812	0xBA83      	BTFSC       PORTD, 5 
0x1814	0xD00C      	BRA         L_lineFollowNormalWorked148
0x1816	0xBC83      	BTFSC       PORTD, 6 
0x1818	0xD00A      	BRA         L_lineFollowNormalWorked148
0x181A	0xAE83      	BTFSS       PORTD, 7 
0x181C	0xD008      	BRA         L_lineFollowNormalWorked148
0x181E	0xB481      	BTFSC       PORTB, 2 
0x1820	0xD006      	BRA         L_lineFollowNormalWorked148
L__lineFollowNormalWorked563:
;linefollow.h,138 :: 		turnRight(FAST_PWM);
0x1822	0xF133C11D  	MOVFF       _FAST_PWM, FARG_turnRight_pwmLeft
0x1826	0xF134C11E  	MOVFF       _FAST_PWM+1, FARG_turnRight_pwmLeft+1
0x182A	0xDD5F      	RCALL       _turnRight
0x182C	0xD06B      	BRA         L_lineFollowNormalWorked149
L_lineFollowNormalWorked148:
;linefollow.h,139 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==1 && Sensor6==1 && Sensor7==1)
0x182E	0xB883      	BTFSC       PORTD, 4 
0x1830	0xD00E      	BRA         L_lineFollowNormalWorked152
0x1832	0xBA83      	BTFSC       PORTD, 5 
0x1834	0xD00C      	BRA         L_lineFollowNormalWorked152
0x1836	0xAC83      	BTFSS       PORTD, 6 
0x1838	0xD00A      	BRA         L_lineFollowNormalWorked152
0x183A	0xAE83      	BTFSS       PORTD, 7 
0x183C	0xD008      	BRA         L_lineFollowNormalWorked152
0x183E	0xA481      	BTFSS       PORTB, 2 
0x1840	0xD006      	BRA         L_lineFollowNormalWorked152
L__lineFollowNormalWorked562:
;linefollow.h,141 :: 		turnRight(FAST_PWM);
0x1842	0xF133C11D  	MOVFF       _FAST_PWM, FARG_turnRight_pwmLeft
0x1846	0xF134C11E  	MOVFF       _FAST_PWM+1, FARG_turnRight_pwmLeft+1
0x184A	0xDD4F      	RCALL       _turnRight
0x184C	0xD05B      	BRA         L_lineFollowNormalWorked153
L_lineFollowNormalWorked152:
;linefollow.h,142 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==1 && Sensor7==1)
0x184E	0xB883      	BTFSC       PORTD, 4 
0x1850	0xD00E      	BRA         L_lineFollowNormalWorked156
0x1852	0xBA83      	BTFSC       PORTD, 5 
0x1854	0xD00C      	BRA         L_lineFollowNormalWorked156
0x1856	0xBC83      	BTFSC       PORTD, 6 
0x1858	0xD00A      	BRA         L_lineFollowNormalWorked156
0x185A	0xAE83      	BTFSS       PORTD, 7 
0x185C	0xD008      	BRA         L_lineFollowNormalWorked156
0x185E	0xA481      	BTFSS       PORTB, 2 
0x1860	0xD006      	BRA         L_lineFollowNormalWorked156
L__lineFollowNormalWorked561:
;linefollow.h,144 :: 		turnRight(FAST_PWM);
0x1862	0xF133C11D  	MOVFF       _FAST_PWM, FARG_turnRight_pwmLeft
0x1866	0xF134C11E  	MOVFF       _FAST_PWM+1, FARG_turnRight_pwmLeft+1
0x186A	0xDD3F      	RCALL       _turnRight
0x186C	0xD04B      	BRA         L_lineFollowNormalWorked157
L_lineFollowNormalWorked156:
;linefollow.h,145 :: 		else if( Sensor3==0 && Sensor4==0 && Sensor5==0 && Sensor6==0 && Sensor7==1)
0x186E	0xB883      	BTFSC       PORTD, 4 
0x1870	0xD00E      	BRA         L_lineFollowNormalWorked160
0x1872	0xBA83      	BTFSC       PORTD, 5 
0x1874	0xD00C      	BRA         L_lineFollowNormalWorked160
0x1876	0xBC83      	BTFSC       PORTD, 6 
0x1878	0xD00A      	BRA         L_lineFollowNormalWorked160
0x187A	0xBE83      	BTFSC       PORTD, 7 
0x187C	0xD008      	BRA         L_lineFollowNormalWorked160
0x187E	0xA481      	BTFSS       PORTB, 2 
0x1880	0xD006      	BRA         L_lineFollowNormalWorked160
L__lineFollowNormalWorked560:
;linefollow.h,147 :: 		turnRight(FAST_PWM);
0x1882	0xF133C11D  	MOVFF       _FAST_PWM, FARG_turnRight_pwmLeft
0x1886	0xF134C11E  	MOVFF       _FAST_PWM+1, FARG_turnRight_pwmLeft+1
0x188A	0xDD2F      	RCALL       _turnRight
0x188C	0xD03B      	BRA         L_lineFollowNormalWorked161
L_lineFollowNormalWorked160:
;linefollow.h,150 :: 		else if( Sensor3==1 && Sensor4==1 && Sensor5==1 && Sensor6==1 && Sensor7==0)
0x188E	0xA883      	BTFSS       PORTD, 4 
0x1890	0xD013      	BRA         L_lineFollowNormalWorked164
0x1892	0xAA83      	BTFSS       PORTD, 5 
0x1894	0xD011      	BRA         L_lineFollowNormalWorked164
0x1896	0xAC83      	BTFSS       PORTD, 6 
0x1898	0xD00F      	BRA         L_lineFollowNormalWorked164
0x189A	0xAE83      	BTFSS       PORTD, 7 
0x189C	0xD00D      	BRA         L_lineFollowNormalWorked164
0x189E	0xB481      	BTFSC       PORTB, 2 
0x18A0	0xD00B      	BRA         L_lineFollowNormalWorked164
L__lineFollowNormalWorked559:
;linefollow.h,151 :: 		moveForward(FAST_PWM,FAST_PWM);
0x18A2	0xF137C11D  	MOVFF       _FAST_PWM, FARG_moveForward_pwmLeft
0x18A6	0xF138C11E  	MOVFF       _FAST_PWM+1, FARG_moveForward_pwmLeft+1
0x18AA	0xF139C11D  	MOVFF       _FAST_PWM, FARG_moveForward_pwmRight
